,Norm RoC of final 20% of data,Norm RoC of final 20% of data (with 30% cutoff)
0,-0.0026911922197827703,-0.0026911922197827703
1,0.018079153868377204,0.0036341693521061117
2,0.037059772253029546,-0.044056900908569764
3,0.03332686754737469,0.0070171711067773855
4,0.020622595775063687,0.006896974190821298
5,0.15069113935185416,0.038970796182361864
6,0.029195155301645452,0.023455807745270774
7,0.06348194855950484,0.026369792282033233
8,-0.03850815415556414,-0.03850815415556414
9,-0.05196086355277185,-0.05196086355277185
10,-0.02142623536924561,-0.02142623536924561
11,0.011362070906109483,0.011362070906109483
12,0.023946354703606298,0.023946354703606298
13,0.016229534382727378,0.027155110611993626
14,0.010978393369860895,0.010978393369860895
15,0.00400284597448388,-0.0008850326789376349
16,0.06008989611364285,0.10476268312977742
17,-0.014010154160550145,0.003230464000544035
18,0.02619913369843171,0.013907848372344586
19,0.019881809034764417,0.06378063715623553
20,0.013667277984155329,0.0322479472308706
21,0.026163468032473318,0.026163468032473318
22,0.04041169700606222,0.04041169700606222
23,0.024682637429823732,-0.028397507606022228
24,0.08386345089728686,0.03337862110246273
25,0.05795579556175239,0.05795579556175239
26,0.007478034138687044,0.007478034138687044
27,0.03485494308720426,0.03804588814082905
28,0.06031297197668485,0.06031297197668485
29,0.08220280320564455,0.15268577368840192
30,0.06336284970381571,0.1054890889280168
31,0.039217126348336816,0.039217126348336816
32,0.0013308140967716368,0.0013308140967716368
33,0.045072949906159065,0.0195199377133341
34,-0.019492788350990293,0.037333859544397455
35,-0.047325775097922435,-0.047325775097922435
36,0.00019987699499402075,0.009166851650762227
37,0.17390363507765136,0.09010338746769087
38,-0.004270497255956785,0.014809350696230707
39,0.03689239979506519,0.049118187544512484
40,0.002132422889758798,0.011134787872882817
41,0.020858260231345932,-0.005940460126567396
42,-0.003012991398436397,-0.003012991398436397
43,0.02843378426863446,0.02843378426863446
44,0.017448989700474083,0.010436902521483306
45,0.02362656310267512,0.031863036604531776
46,0.004444444444444425,0.05592904386379843
47,0.006710984931131641,0.038573022755106254
48,0.053570408680115505,0.053570408680115505
49,0.041324206580041496,0.043494889863263636
50,0.06130041471174395,0.011237245394883884
51,0.034926600683846995,0.034926600683846995
52,0.0555728817754001,0.0555728817754001
53,0.03766154307915831,0.03766154307915831
54,0.056092774030746945,0.051198368412962304
55,0.051444171493129597,0.0169516147738924
56,0.09455980871066805,0.0605088228975188
57,0.04797229573228878,0.04797229573228878
58,0.023237529932085933,0.01383015169345823
59,-0.025983655679205176,-0.025983655679205176
60,-0.003885789954869297,0.0013929676409879027
61,0.02505456902346907,0.010795440241075212
62,0.0436550744305389,0.0436550744305389
63,0.029111119848139324,0.029111119848139324
64,0.017776359197247283,0.013126299613369252
65,-0.007601104917964846,-0.007601104917964846
66,0.08368727620673985,0.041195180044556905
67,0.0258280684388357,0.0258280684388357
68,0.07910602908122065,0.025322700279448582
69,0.032805268685841216,0.025913790975035933
70,0.03583927004022253,0.03583927004022253
71,-0.005689456527629974,-0.004022988505747118
72,-0.018963554479499004,-0.020628556790909944
73,0.006503291507390151,0.006503291507390151
74,0.033151327048867245,0.03387480729749225
75,-0.009736748977666031,-0.007620123149145787
76,0.006353864422443073,0.006353864422443073
77,0.013512829675472933,0.013512829675472933
78,-0.003500127678695658,-0.003500127678695658
79,-0.004391949590558306,0.05255082913140829
80,0.01107857893111305,0.01107857893111305
81,0.00578569775514916,0.00578569775514916
82,0.015427727108122792,-0.020317303628136902
83,0.04695039996787953,0.04695039996787953
84,0.05958242251461182,0.05958242251461182
85,-0.020341081059591336,-0.020341081059591336
86,0.02675709087845675,0.02675709087845675
87,0.007046070460704571,-0.0021157093538234713
88,0.03138267341155813,0.03138267341155813
89,-0.0033486738239969214,-0.0033486738239969214
90,0.1088088292522303,0.09541648416265838
91,0.018523027003113778,0.0378948014881892
92,0.17426799967364523,0.025257175414341092
93,0.0028633710456017424,0.0028633710456017424
94,-0.0014785819393338538,-0.0014785819393338538
95,-0.022427275925862914,-0.016015721173446223
96,0.0070744003236017945,0.0070744003236017945
97,0.054864667154352675,0.054864667154352675
98,-0.02719797596457914,0.0037467288804865725
99,0.014805836777056646,0.014805836777056646
100,-0.02597795053365018,-0.008624257268507815
101,0.0344063967995969,0.0010000858059004054
102,0.03829183526110218,0.010067836537693484
103,0.07227768579075394,0.055711644733990706
104,0.006841711235603765,-0.006750465549348268
105,0.017151213463076086,0.045778854997049076
106,0.0317615177731771,-0.0035110151223969894
107,0.00010508617065985601,0.032598091386405494
108,0.021355518184619324,-0.06649009303628173
109,0.030535253616117267,0.030535253616117267
110,0.01572710688964961,0.01572710688964961
111,-0.003627742005014749,-0.003627742005014749
112,0.02602649153494268,0.02602649153494268
113,0.015779476645197955,0.00855048474413789
114,0.17781594160062814,0.09901653453613006
115,-0.009246173569764662,0.008748029406100422
116,0.05780226869530285,0.05487386977708478
117,0.04104733875431059,0.04104733875431059
118,0.02801077508089502,0.08743295520444579
119,0.036712889169828664,0.05697489629571417
120,0.028489414364742362,0.028489414364742362
121,0.0401153727495825,-0.004686863396668894
122,0.11138638638818911,0.11138638638818911
123,-0.0019680110141908663,0.007088663476318654
124,0.017229987074629183,0.017229987074629183
125,-0.010420590081607147,-0.010420590081607147
126,0.03921373685990168,0.010598900953038379
127,0.11093752884422999,0.021615036516597193
128,0.0543194640102268,0.028093787602857644
129,0.05321470465249277,0.03812644716415111
130,0.06513683016450554,0.033748533640506555
131,-0.0038328902252647633,0.028225967069762947
132,0.040894634825814596,0.04429069147306137
133,-0.012023504640632347,0.005883235209231417
134,0.01965844317528947,0.020658415699442663
135,0.032004089142634216,0.0543853167015911
136,0.045673380622104826,0.021035272644249994
137,0.004886101644588541,-0.0038121803812182255
138,0.04470813277294285,0.04470813277294285
139,0.05391562365043932,0.045638174473716084
140,0.00876099720221609,-0.008777974563956922
141,0.020779688153608224,0.006556180371442832
142,0.0076461738216440775,0.003300572099163792
143,0.04242221429051555,0.10864804341708094
144,-0.09197914089334858,-0.09197914089334858
145,-0.00021387932785466878,0.014629159493253498
146,0.07812629029158455,0.017231812336992246
147,0.03434085252955835,0.031860650088595954
148,0.028645323046970733,-0.0032035270062864877
149,0.01794760250099822,0.01794760250099822
150,0.1349253182425148,0.06812247513380244
151,0.11367610082565979,0.038507738068912
152,0.03878113209108407,0.01580821782383394
153,-0.006355951549626275,-0.024874285026424484
154,0.044057384027257056,0.016112246391221698
155,0.03894483538799618,0.03894483538799618
156,0.03687493542701381,0.028020928477754708
157,0.0008785486597160656,0.0030199949401192574
158,-0.0013140604467806924,0.007039343639835932
159,0.002768128502810785,0.002768128502810785
160,0.0017151112706094514,0.0017151112706094514
161,0.03783149154044744,0.007906355704151493
162,0.012217251851661039,0.012217251851661039
163,0.01841076177990429,0.014721433487644568
164,0.012634967381992775,0.012634967381992775
165,0.07452043385786117,0.07452043385786117
166,0.11837099397400391,0.18311564222158003
167,0.02546315764819114,-0.045763088235665494
168,0.03262097564328399,0.03262097564328399
169,0.003690934820075285,0.003690934820075285
170,-0.0020775916896332678,-0.0020775916896332678
171,0.04153460778012207,-0.008368367574429781
172,0.0006262026646850583,0.0006262026646850583
173,0.028036198939920275,0.012995443290277426
174,0.007390917966834987,0.007390917966834987
175,0.043335984231100994,0.05806848913331708
176,0.02282477671361722,0.015187221741222076
177,0.027275296599833736,0.027275296599833736
178,0.008729990377726808,0.008729990377726808
179,-0.00035917966226795505,-0.00035917966226795505
180,-0.016866490782638736,-0.016866490782638736
181,0.04451352490105491,0.023370875088297834
182,0.07285792314912373,-0.033078687800226124
183,0.03209128205086791,0.07886593389738425
184,0.0051357300073367204,0.030821300876378684
185,0.02348549807509321,-0.01802465146424156
186,0.027393315024392798,0.027393315024392798
187,0.047683638908853423,0.047683638908853423
188,0.03687046161042348,0.010535347025443275
189,0.004322605373281152,0.01942476101757621
190,0.024477985879170577,0.02547334084416661
191,-0.0310618058538948,-0.0310618058538948
192,0.002431033106345211,0.002431033106345211
193,0.04089213303933809,0.0065131756756259184
194,0.026360179921913248,0.026360179921913248
195,0.04143436607700661,0.04143436607700661
196,0.016791677734474115,0.037673620691210864
197,0.03639321757220081,0.020833687742582277
198,0.012913678397953935,0.012913678397953935
199,0.03398475424456182,0.03398475424456182
200,0.06755231247052446,0.06755231247052446
201,-0.039874772386033284,0.005266267752268724
202,0.04026128626672609,0.04160143991402687
203,-0.0022915988277433666,-0.009740990990991141
204,0.0516599234729878,0.0516599234729878
205,0.019814204616900203,0.019814204616900203
206,0.0753532322151782,0.002532193558432483
207,-0.003903890931174081,-0.003903890931174081
208,0.05854756691126425,-0.012470401945260086
209,0.1644900914206821,0.01966628608290391
210,0.02870058233034208,-0.004677581938776505
211,0.018365870765417357,0.018365870765417357
212,-0.04167876512229841,0.03129860229406358
213,0.01776122821934139,0.03768046341499585
214,-0.0194549080434302,-0.026528854435830935
215,0.03266081935786736,0.028869477098580208
216,0.01771730109121925,0.01771730109121925
217,0.02614651856740222,0.057851740857894664
218,0.04352771754420758,0.05501672789565891
219,0.008997716474332451,0.008997716474332451
220,-0.003942937666808428,-0.003942937666808428
221,-0.02400388099583505,-0.017833490366365057
222,0.022182268090952546,0.0374224926566792
223,0.0382122277385424,0.02760925961993691
224,0.04661137479309681,0.054631639707065104
225,0.015511091272003572,0.06259180953990617
226,0.012511297636572256,0.012511297636572256
227,0.05619684079526063,0.05619684079526063
228,0.030468918345819537,0.03971332368596548
229,0.035889890839186485,0.0581013502825979
230,0.013436510728103987,0.00456300456300464
231,0.0013166210238041904,-0.0006648936170209944
232,0.0411271627056387,0.03881783437264332
233,0.03922507521279321,0.03922507521279321
234,0.07558440412761205,0.08176751879589328
235,-0.01103810738184851,-0.01103810738184851
236,-0.01844628140369075,-0.01844628140369075
237,0.028438227184898836,0.028438227184898836
238,0.026171701250873435,0.024392631953703434
239,0.053758888969455514,0.053758888969455514
240,0.022277116590010703,0.022277116590010703
241,0.04505313882353326,0.010135124896394369
242,0.06029314772745372,0.030988240888955507
243,0.005493021444124011,0.005493021444124011
244,-0.0045536696328261185,0.033868354337688276
245,-0.04648163532959709,-0.01436747053893966
246,0.027563369360932684,0.017993317049818665
247,0.01476980720695154,0.01476980720695154
248,0.08693550271180285,0.02418436505527749
249,0.03550996527384316,0.03550996527384316
250,0.007827022052366427,-0.003913445256480812
251,0.027020730368194718,0.045364075414475576
252,0.00038352096960227405,0.011908813465735751
253,0.035081219464845596,0.015761288368252586
254,0.04482289669238751,0.09340997250882564
255,0.03649216188540665,0.02546479016941946
256,0.02958159322476698,0.02958159322476698
257,0.03863015580533368,0.028616995481897625
258,0.03516713390170953,0.02432610207750458
259,-0.030957271857382493,0.02365945943018634
260,0.18797258703396202,0.033221546141885834
261,0.03028785982478087,0.023150138163954545
262,-0.006840459438330794,0.008227789976372569
263,0.002468902999092669,0.002468902999092669
264,0.017294303471568937,0.017294303471568937
265,1.0,0.03700311787989523
266,0.012386271643514428,0.012386271643514428
267,0.02731130701263602,0.02664404612532698
268,0.005433119585062397,0.005433119585062397
269,-0.04017028873722973,-0.04017028873722973
270,-0.022090810490380867,0.0004326744811838641
271,0.009212686479882782,-0.027509267228445176
272,0.06857125240201394,0.15444534902189783
273,-0.0034876028400008894,-0.03878390548169384
274,0.01873161610526079,-0.00023928527886540968
275,0.009559383480303607,-0.013705450730947992
276,-0.008468502589462117,-0.008468502589462117
277,0.03511769658074806,0.027772742277156603
278,0.019667582395971318,0.023285112682466892
279,0.06336734140634569,0.027741794034073862
280,0.04335478001982759,-0.0011660217876249333
281,0.018309191486396644,-0.006168093875789235
282,0.042400836521357475,0.017014295476407714
283,0.10496451911378021,0.10496451911378021
284,0.023720711169924004,0.04417701242078915
285,0.0477760154193119,0.0477760154193119
286,-0.010955731878196786,0.00853104306778391
287,0.011248520949042025,0.02582763148729833
288,0.034292513652536986,0.024994591737548623
289,0.0929324812621558,0.0929324812621558
290,0.03656054854156724,0.03656054854156724
291,0.08906930338708584,-0.004784860971621765
292,0.003672947733384762,0.003672947733384762
293,0.036072888716175304,0.036072888716175304
294,-0.001939221191752334,0.010848026231621158
295,-0.027780518956898415,-0.027780518956898415
296,0.01630068609085316,-0.031064198087464644
297,-0.013480454193305774,-0.013480454193305774
298,0.00771771611452104,0.02982822747590111
299,0.02872402991578614,0.05635170100101491
300,0.004672649073434859,0.004672649073434859
301,0.06375006890859862,0.028302008349366567
302,0.010451355273388715,0.034747510551833775
303,0.03017357249704105,0.021851522560451985
304,-0.035073015632195274,-0.035073015632195274
305,0.08403184769787239,0.08534846817755086
306,0.04256925432979937,0.04256925432979937
307,0.01767801617222721,0.021417158508166178
308,0.05075039481599775,0.05075039481599775
309,0.04423147925184357,0.04423147925184357
310,0.003078253790576957,0.0068083226614867355
311,0.07173149339362749,0.07173149339362749
312,0.003059734940339954,0.003059734940339954
313,0.03704043299578846,0.03704043299578846
314,0.006188373709548593,0.006188373709548593
315,-0.02123865354571978,0.02221505974313411
316,0.018311509588639887,-0.027648518472267382
317,0.06115796619353631,0.02877494255550874
318,0.3144610946821678,0.05134637044851113
319,-0.00824575586095419,-0.028530872959545924
320,-0.032560541613085525,-0.032560541613085525
321,-0.03101688624152993,-0.03101688624152993
322,0.014404604284304586,0.014404604284304586
323,0.008640438396044009,0.008640438396044009
324,0.0671522634386806,-0.014683541219696724
325,0.03282014907128256,0.03282014907128256
326,0.009795908026902122,0.015363172677109738
327,-0.014111940418636504,-0.01724955571973432
328,0.0012763868433968719,0.01651077673851166
329,0.002267143449363758,0.002267143449363758
330,0.01589790766999684,0.0267251740532926
331,0.029796640708488947,0.029952870047307456
332,0.006177068275430756,0.006177068275430756
333,0.028481032084130754,0.028481032084130754
334,-0.09908207519752263,-0.03493500412039671
335,0.050365739594272776,0.02116315680576356
336,0.019349669912677826,0.0361368548721984
337,0.0017954953222274073,0.0017954953222274073
338,0.006943264313819155,0.006943264313819155
339,0.04095020663834056,0.04095020663834056
340,0.017105770324259195,0.017105770324259195
341,0.09463627915859299,0.09463627915859299
342,0.02633523080917695,0.019247355430046242
343,-0.006541523116412178,0.017936055535884274
344,0.014551209044166812,0.014551209044166812
345,0.05823234750540935,0.039444707296262926
346,0.04072575067159056,-0.01735000133567014
347,0.06275552678148087,0.08300944319400697
348,0.09787410023679158,0.09787410023679158
349,0.052127708935373974,0.052127708935373974
350,0.18732511639386176,-0.009064181965642022
351,0.07178650682751458,0.07178650682751458
352,-0.027258956078516094,-0.027258956078516094
353,0.06054754778201693,0.05384761769351992
