,Ego,Cross Entropy
80-20,00-a,-3.791771793
80-20,26,-5.071373834
80-20,29,-3.05364452
80-20,4280,-1.327176198
80-20,4sq-seoul,-2.618654622
80-20,826,-3.260911647
80-20,87,-3.317917869
80-20,890,-3.801862547
80-20,a-t,-2.150169529
80-20,aaron-bailey2,-5.196595982
80-20,aaron-chronister,-2.640349084
80-20,aaron-cruz,-6.278675745
80-20,aaron-landry,-4.784316902
80-20,aaron-palmer,-4.314716038
80-20,aaron-rutledge,-5.990416913
80-20,aaron-strout,-4.622338886
80-20,adam-brodowski,-4.003307393
80-20,adam-cohen,-3.395608635
80-20,adam-fullerton,-5.415513428
80-20,adam-holden-bache,-5.431778772
80-20,adam-jackson,-1.641870857
80-20,adam-okrasinski,-3.18246262
80-20,adam-ostrow,-3.779774565
80-20,akifumi-yamashita,-4.241602628
80-20,akira-puku,-4.984417955
80-20,akshay-dodeja,-4.158244227
80-20,alan-cordova,-2.782804166
80-20,alastair-green,-4.218964873
80-20,albert-lee4,-5.625691254
80-20,alex-rainert,-6.477018549
80-20,alex-white,-4.398941171
80-20,alexandr-blohin,-3.538362912
80-20,alexey-dolotov,-2.427859141
80-20,alexis-dorenter,-4.807950797
80-20,alicia-wong,-2.082682087
80-20,allan-m88,-2.653591106
80-20,allan-martinson,-7.40976624
80-20,alli,-3.217116189
80-20,amanda-spurlock,-3.443761081
80-20,amber-case,-2.674407776
80-20,amber-rae-lambke,-4.398031839
80-20,amir-cohen,-4.37920312
80-20,amish-shah,-3.328996076
80-20,ana-h,-4.673058775
80-20,andrea-rosen,-3.798504596
80-20,andrei-zmievski,-3.660813536
80-20,andrew-dumas,-5.202798726
80-20,andrew-grill,-5.870291325
80-20,andrew-mager,-3.733845502
80-20,andrew-nystrom,-1.881550682
80-20,andrew-pile,-3.700033235
80-20,andrew-shults,-4.177492003
80-20,andy-amendola,-5.604108886
80-20,andy-hadfield,-5.892313049
80-20,angela-baxley,-5.26379249
80-20,angela-chou,-6.136083033
80-20,angie-k,-3.643573721
80-20,angus-logan,-3.639298345
80-20,anita-brooklynbybike-singh,-4.720897897
80-20,anjelika-paranjpe,-6.090246786
80-20,anna-d,-5.583983304
80-20,anna-frenkel,-4.213492736
80-20,annie-lesser,-2.913252815
80-20,annie-sorensen,-3.614613243
80-20,anthony-cafaro,-5.819130503
80-20,april-underwood,-4.088975798
80-20,ari-greenberg,-5.919432823
80-20,armand-gaerlan,-4.267856229
80-20,asher-yanich,-4.707605106
80-20,atknktn,-2.041492939
80-20,atsushi-nakamura,-5.313984301
80-20,audrey-nieh,-4.889308298
80-20,ayumi-m,-4.029700572
80-20,barrett-lane,-7.693746408
80-20,barry-goldlist,-6.765486852
80-20,beau-lebens,-3.215512576
80-20,becky-jacobs,-1.506451923
80-20,ben-alter,-2.302353647
80-20,ben-fullerton,-3.416119673
80-20,ben-kessler,-4.474775689
80-20,ben-parr,-5.349953966
80-20,ben-roodman,-4.174375398
80-20,ben-tesch,-6.320766343
80-20,benjamin-bloom,-3.41283282
80-20,benton-barnett,-3.564697678
80-20,bill-graney,-3.76334822
80-20,bill-johnson,-4.037364417
80-20,blake-whitman,-3.671427635
80-20,blanca-del-castillo,-2.823536341
80-20,bob-buch,-2.854474572
80-20,bob-upham,-4.584735563
80-20,boon-yap,-3.178526337
80-20,brad-benson,-4.048094937
80-20,brad-thompson,-4.970918579
80-20,brandon-chesnutt,-3.727624492
80-20,brandon-perlman,-3.280560864
80-20,brandt-flomer,-4.112756231
80-20,brendan-bilko,-3.197025657
80-20,brian-buggie,-4.19405895
80-20,brian-kalma,-3.824701685
80-20,brian-moore3,-3.538619936
80-20,brian-papa,-5.384508774
80-20,brian-shoemaker,-6.395635928
80-20,brian-stelter,-5.395359572
80-20,brian35,-4.505127044
80-20,brooke-lynn-luat,-2.23595881
80-20,bryan-jones,-4.420679596
80-20,brynn-evans,-3.948557542
80-20,burt-herman,-5.659549
80-20,butakao,-4.044767412
80-20,callorus,-3.829132786
80-20,cap-watkins,-4.19125359
80-20,carla-blumenthal,-4.163626203
80-20,caroline-mccarthy,-2.422657916
80-20,cassel-kroll,-4.845414121
80-20,cathy-griffith,-5.20399695
80-20,celsius,-3.64388466
80-20,cesar-razuri,-4.851013046
80-20,chapin-clark,-3.351897377
80-20,chase-turner,-1.36302238
80-20,chelsea-dubinsky,-5.420521636
80-20,chet-gulland,-4.824635665
80-20,chris-ayres,-3.79126933
80-20,chris-burkhart,-5.460749225
80-20,chris-carter5,-3.037149657
80-20,chris-hutchins,-4.605960944
80-20,chris-iversen,-3.726563386
80-20,chris-mccann8,-2.013169342
80-20,chris-messina7,-4.324477047
80-20,chris-oleary,-3.080252044
80-20,chris-pendleton,-3.070486065
80-20,chris-zacharias,-3.419520804
80-20,christian-hughes,-3.427316381
80-20,christina-cacioppo,-5.011771041
80-20,christopher-doorley,-6.664424286
80-20,chuck-reynolds,-4.087365595
80-20,cia-b,-5.939386705
80-20,ciprian-tutu,-3.812544021
80-20,coen-jacobs,-3.461452773
80-20,colin-burns7,-4.03964715
80-20,conner-mccall,-3.349719061
80-20,cooper-smith7,-3.065658968
80-20,craig-pladson,-3.284964967
80-20,craig-saper,-3.573435649
80-20,cristina-r,-4.016063023
80-20,cuauthemoc-sandoval,-1.987082508
80-20,d1co,-4.694533277
80-20,damian-damjanovski,-3.821659885
80-20,damien-basile,-3.874757209
80-20,dan-chizzoniti,-2.37710744
80-20,dan-dofter,-2.714828737
80-20,dan-entin,-7.462170703
80-20,dan-hon,-2.677122665
80-20,dan-manco,-4.301399703
80-20,dan-viens,-3.323608866
80-20,dana-brandon-kreiss,-2.033712648
80-20,dane-deasy,-3.663546852
80-20,daniel-newman,-3.839804669
80-20,danielle-eck,-3.940792958
80-20,danielle-morrill,-5.456659598
80-20,danny-nathan,-4.178504944
80-20,darold-cuba,-2.511898068
80-20,darrell-whitelaw,-1.852749147
80-20,daryn-nakhuda,-4.959718281
80-20,dave-edwards,-3.128140273
80-20,dave-kerpen,-4.184516813
80-20,dave-nattriss,-7.409654032
80-20,dave-s,-6.714280465
80-20,dave-taylor,-5.927627688
80-20,dave-weinberg,-7.56826642
80-20,david-berkowitz,-3.486277877
80-20,david-fraga,-2.668802675
80-20,david-laster,-3.51504371
80-20,david-lifson,-5.886278703
80-20,david-rosen,-4.535594662
80-20,david-trahan,-2.699022915
80-20,dawn-winchester,-2.702265147
80-20,dean-faustman,-3.282501128
80-20,dennis-mykytyn,-3.05017471
80-20,dennis-yang,-4.908521797
80-20,dens,-3.560881221
80-20,derric-podschun,-5.165629065
80-20,devin-brown,-5.846303389
80-20,devin-reams,-2.922584017
80-20,dharmesh-shah,-2.709921881
80-20,dhawal-damania,-4.32391795
80-20,dina-fierro,-3.541978807
80-20,dipesh-goel,-3.865748974
80-20,dishan-wijesinghe,-4.707447807
80-20,do9-iigane,-4.089178147
80-20,dolapo-falola,-2.892821944
80-20,dominic-preuss,-2.829042506
80-20,doug-akin,-3.211941493
80-20,doug-chavez,-4.087030262
80-20,doug-jaeger,-6.972123333
80-20,douglas-lin0,-5.316557089
80-20,downtownrob-marlbrough,-4.095306253
80-20,dre-labre,-3.622901292
80-20,dustin-whittle,-5.55192069
80-20,dylan-armajani,-4.254636371
80-20,ed-costello,-3.912797927
80-20,ed-kohler,-2.767812267
80-20,ed-palumbo,-2.736680013
80-20,elavrov,-2.026996695
80-20,ellen-chisa,-3.414720868
80-20,elnif,-3.470254751
80-20,elysa-rice,-2.728630927
80-20,emily-woolf,-1.330072004
80-20,emilyspearl,-3.219368927
80-20,enia-titova,-5.277845001
80-20,enrico-gatti,-6.41699086
80-20,eric-andersen,-3.027754575
80-20,eric-park,-3.197443847
80-20,eric-petersen,-5.486902782
80-20,erik-hess,-5.930489992
80-20,erin-gleason,-5.306009151
80-20,ernie-hsiung,-6.289821993
80-20,esther-assaad,-3.882954446
80-20,ethan-bloch,-3.356525564
80-20,eugene-donca-mollino,-6.401168234
80-20,evan-solomon,-5.488244387
80-20,fakery99,-2.847330393
80-20,fazz0611,-3.653765946
80-20,fernando-maclen,-5.508929126
80-20,florian-fangohr,-4.80310093
80-20,florian-seroussi,-4.283876646
80-20,foughtthebattle,-4.965571617
80-20,fox-woods,-4.600027924
80-20,frank-bovenkerk,-3.812756793
80-20,fred-wilson,-3.196473495
80-20,fumon-masahiro,-2.062813653
80-20,fwkw3521,-2.54376964
80-20,gauri-manglik,-2.123572448
80-20,gavin-becker,-3.299256281
80-20,gcellz-guerrero,-4.244771641
80-20,geoff-kim,-5.407177847
80-20,geoff-wood,-5.834491906
80-20,gerard-ramos,-4.284676904
80-20,gerke-p,-3.768975777
80-20,giancarlo-pitocco,-4.632096722
80-20,gijsbregt-brouwer,-3.561343589
80-20,golee,-2.78959256
80-20,goryugo,-2.677704545
80-20,gotetsu,-0.736584009
80-20,grace-aldridge,-6.251615013
80-20,graeme-douglas,-4.094591736
80-20,grant-hutchins,-4.479997418
80-20,greg,-3.710443006
80-20,greg-dean,-2.959725039
80-20,halle-tecco,-6.550830969
80-20,hashem-bajwa,-4.591938256
80-20,hawaii,-7.867746525
80-20,heather-hynes,-4.099699156
80-20,heather-macdonald,-3.162299048
80-20,heiko-hebig,-5.400626719
80-20,henry-balanon,-4.217250484
80-20,hillary-lannan,-4.855502931
80-20,hironao,-4.953120088
80-20,hiroyuki-hirakoba,-3.813877268
80-20,hugo-perez,-3.133262629
80-20,hyungtak-kim,-4.627146823
80-20,hyunwoo-yi,-3.626929544
80-20,iamkhayyam,-3.984717023
80-20,iboncool,-2.197592381
80-20,idan-cohen,-2.739730586
80-20,ihase,-2.931787291
80-20,indira-vaidy,-6.184524486
80-20,irene-tien,-4.024842792
80-20,istvan-busak,-4.739397273
80-20,itsia-lee,-4.033945634
80-20,ivan-k,-4.087403243
80-20,j-allen,-2.191072359
80-20,jacob-abernathy,-3.60867498
80-20,jacob-btter,-4.886396939
80-20,jae-r,-4.451970506
80-20,jaime-punishill,-4.672455348
80-20,jake-dwyer,-6.580880028
80-20,jake-furst,-5.192790753
80-20,james-huerta,-2.607052384
80-20,jan-videren6,-6.126993471
80-20,janelle-gunther,-3.772332524
80-20,janine-freriks,-3.671236869
80-20,jared-may,-5.23714695
80-20,jared-taylor,-2.403420716
80-20,jase-patrizio,-3.11386412
80-20,jason-anderson,-4.168310524
80-20,jason-kende,-4.446494174
80-20,jason-lafrenais,-3.101282093
80-20,jason-lake,-2.532310155
80-20,jason-liszka,-4.087522342
80-20,jason-sack,-5.399740843
80-20,jason-smith1,-3.815445486
80-20,jasoncarlin,-1.024617999
80-20,jazznotjazz,-2.738830486
80-20,jeff-amlin,-5.487940141
80-20,jenn-bee,-6.689777331
80-20,jenn-lowther,-4.424189046
80-20,jenn-ng,-6.674015444
80-20,jenn-winger,-3.889790189
80-20,jenna-odett,-1.965260058
80-20,jennifer-boyd,-5.017449844
80-20,jennifer-mcknight,-4.099478576
80-20,jennifer-van-grove,-4.821799024
80-20,jeremy-kim,-1.941768127
80-20,jeremy-perry,-4.752400633
80-20,jeremy-whelchel,-3.622776624
80-20,jesper-andersen,-3.059554882
80-20,jesse-brightman,-5.156340358
80-20,jesse-middleton,-3.178201013
80-20,jessica-murray,-3.615966948
80-20,jessica-worthington,-7.094862012
80-20,jessica01,-3.368234174
80-20,jh-ko,-3.063656799
80-20,jihoon-yeo,-2.738616563
80-20,jill-hanner,-4.87653572
80-20,jill-nussbaum,-3.67308522
80-20,jim-techfrog-alden,-4.503140505
80-20,jim-w,-3.20889316
80-20,jinwon-kim,-3.40398623
80-20,jiri-masek,-5.342583525
80-20,jjangmi,-3.783050088
80-20,joanna-belbey,-4.539187769
80-20,joe-hall,-3.929707022
80-20,joe-rideout,-8.421441642
80-20,joey-leslie,-6.395271221
80-20,john-carew,-3.885614561
80-20,john-decicco,-4.543970183
80-20,john-fayard,-2.516667577
80-20,john-lyons,-5.238565764
80-20,john-mccartney,-2.639126855
80-20,john-preston-jr,-4.615013406
80-20,john-rojas,-3.3792685
80-20,john-sanchez2,-4.294038449
80-20,john-wallace6,-2.971419253
80-20,john-wiseman,-2.777015254
80-20,john-zanussi,-4.12070284
80-20,john1,-2.232900357
80-20,jon-accarrino,-6.752641058
80-20,jon-rohan,-5.96140621
80-20,jon-steinberg,-3.288839459
80-20,jonathan-kopp,-7.801914713
80-20,jonathan-vu,-3.807392752
80-20,jong-hyeon-choi,-1.90956215
80-20,jose-gutierrez,-4.346033221
80-20,joselin-mane,-6.962579767
80-20,josh-copeland,-6.589538932
80-20,josh-rubin,-4.273029428
80-20,josh-weinberger-kitson,-3.876093907
80-20,joshua-ehart,-2.846933418
80-20,joshua-kaufman,-2.742824362
80-20,joy-londok,-3.81199969
80-20,jp-kim,-2.130628943
80-20,jr47,-4.624444094
80-20,justin-kalifowitz,-6.947378465
80-20,justin-moore,-2.367901814
80-20,justin-thorp,-2.777616367
80-20,k_sukigara,-2.821991004
80-20,kaerugeko,-4.121645488
80-20,kaichi-kuroda,-4.761373822
80-20,kanoka,-3.090996883
80-20,karen-lee,-2.152272082
80-20,karen-monahan,-3.167491655
80-20,karma,-4.43959579
80-20,kate-goldsmith,-3.350598842
80-20,kate-hypes,-5.014342105
80-20,kate-ritchie,-4.331059852
80-20,katie-meza,-4.871577516
80-20,kazu-skywalker,-1.814853322
80-20,kazuhito-kidachi,-3.899153379
80-20,kazuya-takeshima,-2.823411976
80-20,keegan-jones,-6.331343418
80-20,keegan-y-v,-5.059319247
80-20,keith-robinson,-3.656388964
80-20,kelly-lavaute,-3.875541969
80-20,kelly-sutton,-3.834319643
80-20,kemosan,-3.514314866
80-20,kenneth-auchenberg,-4.253121048
80-20,kevin-dando,-4.072487495
80-20,kevin-gawthrope,-3.993509772
80-20,kevin-pfefferle,-6.182497272
80-20,kevin-silverman,-4.216529853
80-20,kevin-skobac,-4.557831723
80-20,keynas-jeong,-5.886002834
80-20,khoa-le,-3.87965564
80-20,kibbe,-3.869389857
80-20,kimberly-the-bold-iv,-4.250915207
80-20,kira,-5.039049992
80-20,koichi,-3.754303992
80-20,komata-yuichiro,-4.093320318
80-20,koray-caner-ozturk,-4.992468672
80-20,korobkov,-2.972231885
80-20,kristin-maverick,-3.675487858
80-20,krystyl-b,-4.592922364
80-20,kushal-dave,-4.325078808
80-20,kyle-cameron-studstill,-6.526556257
80-20,kyle-dean-reinford,-4.0687484
80-20,kyujin-lee,-4.490924767
80-20,kyung-jin-kim,-2.70806166
80-20,lars-bastholm,-6.329457338
80-20,laura-boychenko,-2.865061377
80-20,laura-macleod,-3.109363521
80-20,lauren-hannah,-3.40016061
80-20,leeclo,-3.215155273
80-20,len-kendall,-2.613294609
80-20,lesley-forrester,-3.380324329
80-20,lindsay-kaplan,-4.418078652
80-20,lindsey-lanpher,-3.809493569
80-20,liz-b,-3.476522318
80-20,lizzy,-4.686434802
80-20,localkit,-3.149321852
80-20,lockhart-steele,-3.726824693
80-20,loop99,-3.47745908
80-20,loritodd,-3.845207399
80-20,maarten-peschier,-3.360974112
80-20,mac,-5.133930549
80-20,maggie-liu,-2.827610608
80-20,magnus-martin,-5.873389628
80-20,malcolm-ong,-4.882843586
80-20,malte-goesche,-1.910961705
80-20,manabu-tanaka,-1.882649958
80-20,manisha-m,-4.137728516
80-20,marc-vermut,-5.076645633
80-20,marcelino-alvarez,-4.4815647
80-20,marci-ikeler,-3.438529142
80-20,marcos-lopez-carlson,-2.128104543
80-20,marcus1,-2.403412668
80-20,maria-ogneva,-3.716568529
80-20,mario-anima,-5.792452907
80-20,mark-burstiner,-4.15844619
80-20,mark-g,-4.845446171
80-20,mark-graham,-3.355448234
80-20,mark-himmelsbach,-4.453373078
80-20,markus-eckartz,-5.361361533
80-20,marla-mccormick,-4.486391067
80-20,martin-thornkvist,-5.888442126
80-20,mary-ann-porch,-3.644680937
80-20,mary-crosse,-2.61146506
80-20,mary-elise-chavez,-2.315915752
80-20,mash-lol,-5.058245443
80-20,mathieu,-3.776169901
80-20,matsukaz,-5.813359453
80-20,matt-britton,-5.034007215
80-20,matt-ellsworth,-3.988008549
80-20,matt-galligan,-3.839168078
80-20,matt-ganzak,-3.639931784
80-20,matt-hagel,-4.294924683
80-20,matt-hunter,-4.507369465
80-20,matt-hurst,-4.469832145
80-20,matt-van-horn,-4.321780826
80-20,matt-wurst,-4.092476176
80-20,matthew-caldecutt,-3.544590235
80-20,matthew-lucero,-2.744607744
80-20,matthew-pantoja,-3.256346138
80-20,matthew-schultz,-4.464463321
80-20,maura-johnston,-2.768943541
80-20,maya-baratz,-3.774572359
80-20,meghan-keane,-5.575776577
80-20,meghan-murphy,-3.93905157
80-20,melodie-tao,-5.019315759
80-20,meryl-cooper,-2.392695329
80-20,micah-baldwin,-4.615680493
80-20,micah-craig,-4.452998799
80-20,micah-saul,-3.143725841
80-20,michael-disalvo,-4.823790828
80-20,michael-karnjanaprakorn,-4.158078364
80-20,michael-milberger,-4.92704841
80-20,michael-sharon,-4.395097958
80-20,michael-tabtabai,-5.097508002
80-20,michael-thacker,-4.473547376
80-20,michele-b,-1.636205273
80-20,michelle-shildkret,-2.944459843
80-20,mike-diliberto,-3.593296939
80-20,mike-dizon,-4.740833439
80-20,mike-dudas,-5.923915021
80-20,mike-fabio,-2.548896467
80-20,mike-mostransky,-3.582892999
80-20,mike-odea,-4.118027166
80-20,mike-street,-5.467257825
80-20,mikey-il,-6.556526763
80-20,mikhail-geisherik,-2.05059564
80-20,minsu-ju,-3.469042842
80-20,miriam-ryan,-1.84322277
80-20,mochi_oka,-4.946249992
80-20,mohit-santram,-2.830862401
80-20,morgan-brown,-3.462913677
80-20,morgan-holzer,-3.068040273
80-20,morgan-missentzis,-2.54698935
80-20,mplstv,-3.819098937
80-20,mtths,-5.001974887
80-20,nadia56,-4.442480337
80-20,nan-palmero,-3.271802663
80-20,nantan,-1.598493824
80-20,natanielle-murta,-4.995912913
80-20,nate-bolt,-4.42597299
80-20,nate-folkert,-2.977580466
80-20,nathan-archambault,-3.494370012
80-20,nathan-folkman,-2.032661913
80-20,nic-hernandez,-4.849336975
80-20,nic-werner,-5.35377053
80-20,nick-bilton,-3.602300714
80-20,nick-douglas,-5.798210357
80-20,nick-foden,-5.422118544
80-20,nick-johnson,-5.817849634
80-20,nick-lamb,-3.150300649
80-20,nick-vlku,-3.104294109
80-20,nicole-dcruz,-5.451504762
80-20,nicole-de-beaufort,-3.145103715
80-20,nicole-hering,-4.59166876
80-20,nikki5,-2.967065226
80-20,nina-kjarval,-3.506394716
80-20,nob-seki,-4.018458233
80-20,noelle-sadler,-4.169576126
80-20,octavio-maron,-3.094651337
80-20,onepiece-chopper,-2.705284081
80-20,orchid-liu,-4.69431244
80-20,orli-sharaby,-3.913920535
80-20,oscar-trelles,-5.039085454
80-20,otarako,-3.714832086
80-20,owen-thomas,-4.089693521
80-20,paloma-vazquez,-3.889578157
80-20,pamela-vaughter,-4.388592465
80-20,pat-bronson,-3.116406363
80-20,pat-hu,-2.375320012
80-20,patrick,-4.270547302
80-20,patrick-roanhouse,-3.203341879
80-20,patrick-simkins,-2.400795912
80-20,paul-stamatiou,-2.689606301
80-20,paull-young,-5.22575304
80-20,pav-c,-3.816376827
80-20,pete-3,-5.545321176
80-20,pete-dirksen,-4.265320319
80-20,pete-jelliffe,-4.318669588
80-20,peter-cortez,-5.433540566
80-20,peter-kim,-3.603469093
80-20,peter-knierim,-5.466062383
80-20,peter-mullen,-3.659845328
80-20,phil-buehler,-4.406938392
80-20,phil-gillman,-4.775398566
80-20,phil-hamilton,-7.953845477
80-20,philippe-surber,-5.298948993
80-20,phillip-lamplugh,-2.850613568
80-20,phoebe-e,-3.187726208
80-20,pierre-arlais,-1.086246388
80-20,pinkpeco,-1.959090232
80-20,poooooon-caraldo,-4.869614761
80-20,prashant-agarwal,-4.793742427
80-20,rachel-barbarotta,-4.384799661
80-20,rachel-levy,-5.101162962
80-20,rafael-p,-4.45231875
80-20,rafael-rivera,-6.658200424
80-20,rameet-chawla,-5.902446711
80-20,rannie-turingan,-6.964491564
80-20,regina-walton,-2.344358064
80-20,remington-guest,-3.130142168
80-20,renato-valdes-olmos,-4.120386974
80-20,ricardo-diaz,-4.128666099
80-20,richard-titus,-3.758358092
80-20,richie-edquid,-4.013263167
80-20,richlocation,-2.845413929
80-20,rick-jessup,-5.279846756
80-20,rick-turoczy,-5.400315076
80-20,rick-webb,-3.816635701
80-20,rick-wion,-5.227103303
80-20,ricky-engelberg,-4.446762963
80-20,riki-sekita,-3.304760898
80-20,ritwik-dey,-2.943059217
80-20,rob-fishman,-7.615484807
80-20,rob-hitt,-5.777494721
80-20,rob-schneider,-5.462417863
80-20,robert-scoble,-2.949095698
80-20,roberto-osorio-goenaga,-3.108533496
80-20,rod-begbie,-6.162665814
80-20,ron-schott,-4.219031203
80-20,ron-villacarillo,-3.387585543
80-20,rosie-siman,-4.780998899
80-20,ryan-king,-4.135698434
80-20,ryan-lawler,-3.462171858
80-20,ryan-matzner,-4.718949994
80-20,ryan-meray,-3.680262136
80-20,ryan-moede,-4.20644974
80-20,ryan-sarver,-3.668114208
80-20,sabine-de-witte,-6.190689497
80-20,sam-ys-yoo,-5.210799562
80-20,sam7,-4.677314079
80-20,sammy-silva,-3.526933708
80-20,sandro-pigoni,-5.336506921
80-20,sandro-pugliese,-3.161568748
80-20,sandy-bell,-4.251487356
80-20,sang-uk-bae,-4.156963425
80-20,sarah-conley,-3.001241973
80-20,sarah-cooley,-2.302101605
80-20,sarah-giardina,-3.241604875
80-20,sarah-harrison,-3.254405317
80-20,sarah-wulfeck,-5.591878353
80-20,saul-colt,-2.09847299
80-20,schneidermike-schneidermike,-6.759974313
80-20,scott-falconer,-3.903445174
80-20,scott-ferguson,-4.342087305
80-20,scott-gallaher,-4.825745018
80-20,sean-donovan,-3.816145761
80-20,sean-mcdonald,-3.792437399
80-20,selene-liszka,-4.067247533
80-20,senator-john-blutarski,-6.072221795
80-20,seth-blank,-3.438060266
80-20,seth-goldstein,-5.740772578
80-20,seth-weisfeld,-2.34779971
80-20,shane-vitarana,-5.396592193
80-20,sharman-ordoyne,-5.614312767
80-20,shaun-rance,-3.887050392
80-20,shehab-hamad,-4.841820715
80-20,shinya-ichinohe,-3.051551434
80-20,shinya-sakemoto,-2.401736684
80-20,siegfrid,-4.034495095
80-20,siobhan-quinn,-3.657433889
80-20,some-inu,-4.535589398
80-20,song-yeong-min,-3.392340837
80-20,soup-soup,-4.818241415
80-20,stan-chin,-2.900305662
80-20,steffen-siegrist,-2.822788992
80-20,stephan-macleod,-5.686336336
80-20,stephen-fox,-4.533184981
80-20,stephen-koch,-5.112654722
80-20,steve-levine2,-4.154818455
80-20,steve-luu,-4.794804081
80-20,steve-s07,-3.267577947
80-20,steven-suwatanapongched,-2.576649668
80-20,stuart-tracte,-3.452571083
80-20,sugutti-kova,-5.050901788
80-20,suki-b,-5.211668857
80-20,summer-bedard,-4.06866206
80-20,sung-ki-park,-5.717444397
80-20,sunghwan-kim,-5.109349767
80-20,sunny-ng,-4.603318259
80-20,sutae-kim,-4.236774734
80-20,suzanne-marlatt,-2.036891013
80-20,suzy-chase-osborne,-6.217271179
80-20,sven-ahrens,-4.059798669
80-20,syochin,-5.830026988
80-20,takafumi,-4.103355241
80-20,takeshi-yamamoto,-3.045244363
80-20,tara-hunt,-3.817955819
80-20,tara-jepson,-4.900383766
80-20,tarah-feinberg,-2.106691092
80-20,tatiana-krasnova,-2.485091593
80-20,tatiana-peck,-3.696548353
80-20,taylor-newby,-2.994928099
80-20,techgurujeff,-3.053384861
80-20,ted-rheingold,-6.455781024
80-20,terrence,-6.59611091
80-20,teru,-3.140496951
80-20,tessa-horehled,-6.049132059
80-20,tetsuya-sato,-3.723960548
80-20,thais-lima,-2.138965207
80-20,the-corcoran-group,-5.730580275
80-20,thefatapple,-2.365799172
80-20,theodora-blanchfield,-3.065523126
80-20,thomas-trumble,-3.728452318
80-20,thug-style,-3.355742103
80-20,tikva-morowati,-5.443870221
80-20,tim-kane,-3.377488911
80-20,tim-kersey,-3.544038262
80-20,tim-shey,-4.065671832
80-20,tim-vetter,-3.281679792
80-20,timoni-grone,-3.802202679
80-20,tina-hui,-3.553067336
80-20,tj-cho,-4.554140987
80-20,toby-padilla,-5.193533766
80-20,todd-carpenter,-5.858437014
80-20,tollef-biggs,-4.345207497
80-20,tom-cummings,-4.032667733
80-20,tom-mascardo,-5.554805318
80-20,tomo-himajin,-2.826762108
80-20,tony-bacigalupo,-4.970630211
80-20,toonmonk,-2.617357461
80-20,tsubasa-a,-3.558410744
80-20,twanna-hines,-3.455714098
80-20,tyler-fitch,-6.704117521
80-20,tyler-t,-3.012781739
80-20,tyler-willis,-2.615454839
80-20,unityan,-1.203556882
80-20,uzu,-3.287315601
80-20,vignesh-ram,-2.222454473
80-20,ville-vihermaa,-5.236715782
80-20,vince-maniago,-2.398209422
80-20,vishal-sapra,-4.522841485
80-20,walter-elly,-4.708769258
80-20,wan-wan,-3.235364588
80-20,wayne-r,-2.788651658
80-20,wayne-sutton,-4.270626094
80-20,werner-vogels,-2.826300406
80-20,whitney-jefferson,-4.198032792
80-20,whitney6,-4.131511335
80-20,william-beutler,-2.294203987
80-20,william-toll,-6.615719949
80-20,wungjae-hyun,-5.700875177
80-20,yawen-c,-3.254643964
80-20,yoshihiro,-3.711392506
80-20,yoshihiro-minegishi,-4.340175809
80-20,younhaholic,-4.081057946
80-20,yuichi1123,-2.923426916
80-20,yuina-azu,-3.914824609
80-20,yuna-park,-4.046319952
80-20,yuri-van-geest,-4.73273593
80-20,zach-klein,-4.432155353
80-20,zach-linder,-5.64312554
80-20,zach-seward,-4.530250047
80-20,zachary-blank,-2.892317277
80-20,zack-simone,-4.934212503
