Rank,interval,lower,upper,mean,type
1,1.0,0.6299230112833688,0.651170962436606,0.6405904842642131,Pi
1,2.0,0.6300407103639912,0.6513393544880991,0.6407139046334149,Pi
1,3.0,0.6303694488462072,0.651535600641293,0.6409710910971785,Pi
1,4.0,0.6291474103651298,0.6502505843201787,0.6399066722071312,Pi
1,5.0,0.631692069935096,0.652388306748934,0.6422336183896331,Pi
1,6.0,0.6335510476888805,0.6544035763763872,0.643866436213556,Pi
1,7.0,0.6314814737008443,0.6526065549254703,0.6420867427419836,Pi
1,8.0,0.6348843539482849,0.6557502919619064,0.6452562417955952,Pi
1,9.0,0.6313308538172901,0.6525751151472226,0.6419440512473303,Pi
1,10.0,0.6352374619177389,0.6562509086761998,0.645612081066289,Pi
1,11.0,0.6319944575659228,0.6533352681787773,0.6427497622711095,Pi
1,12.0,0.6317274698151539,0.6525384239454226,0.6421595538856286,Pi
1,13.0,0.6324520456140553,0.6534089341972255,0.6429997371390105,Pi
1,14.0,0.6312076810395713,0.6522395163924082,0.641970589994003,Pi
1,15.0,0.6322424640389985,0.6531315255287647,0.6427620096721143,Pi
1,16.0,0.6301673240032439,0.6515810935642022,0.6408303447886402,Pi
1,17.0,0.6309210691992038,0.651770070390606,0.641276144864468,Pi
1,18.0,0.6275436833584016,0.6489446247328274,0.6382113917388805,Pi
1,19.0,0.6242310774258838,0.6455328236687664,0.6349523766422007,Pi
1,20.0,0.6200551684967611,0.641463162952402,0.6307534812793617,Pi
1,21.0,0.614943624723787,0.6367959042690439,0.6258673010742417,Pi
1,22.0,0.6113972534477008,0.6327355820646514,0.6221791189367051,Pi
1,23.0,0.6027028351807873,0.6244985852695963,0.6136445205331783,Pi
1,24.0,0.6005983250500925,0.6223155649701954,0.6114737018697961,Pi
2,1.0,0.7003391572520148,0.7169278775809812,0.7087026870558782,Pi
2,2.0,0.7013924765327176,0.7181610070511344,0.709768616775596,Pi
2,3.0,0.7010809932681611,0.7179449181793711,0.7095937150976976,Pi
2,4.0,0.7013836012295284,0.7181536321825429,0.7098029876341566,Pi
2,5.0,0.7032889251551264,0.7198046973847988,0.7114603581927966,Pi
2,6.0,0.701196633553071,0.7183687631194016,0.7099891323907414,Pi
2,7.0,0.7048152528639908,0.7214167679793004,0.7130985306912337,Pi
2,8.0,0.7047776083565915,0.7210419885692629,0.7129319270748314,Pi
2,9.0,0.7008254066011345,0.7179910923443706,0.7096249927207315,Pi
2,10.0,0.7013694658539956,0.718127216580189,0.7097185617128321,Pi
2,11.0,0.7030556283886692,0.7195319181514545,0.7113382530973461,Pi
2,12.0,0.7021100164852027,0.7187597722837696,0.7103068499967327,Pi
2,13.0,0.7010750238434612,0.718088531914103,0.7097169682793746,Pi
2,14.0,0.702483762880284,0.7190781373302153,0.7108699448602844,Pi
2,15.0,0.7015572852936511,0.7183189476719325,0.709889732193111,Pi
2,16.0,0.700352297125146,0.7170912192018579,0.7087258651162167,Pi
2,17.0,0.7020282072639015,0.7184641166659415,0.7104212392709284,Pi
2,18.0,0.6997160782284458,0.7166802020701665,0.7083616191478203,Pi
2,19.0,0.6997263801194851,0.7165469954014624,0.7082179236260546,Pi
2,20.0,0.6965563955406412,0.7136931788462152,0.7051632239072909,Pi
2,21.0,0.694297274652133,0.7112950272936479,0.702745957309823,Pi
2,22.0,0.691838427791994,0.7089163705447095,0.7003449896462937,Pi
2,23.0,0.6878424648014534,0.7045399063463369,0.6962053894710865,Pi
2,24.0,0.6872529858693919,0.7044408608815337,0.6957544300308639,Pi
3,1.0,0.7314528179128008,0.7462787383396177,0.738985834837416,Pi
3,2.0,0.7309381996833343,0.7456311455389677,0.7384119915653826,Pi
3,3.0,0.7294443062070848,0.7445159892144249,0.7370930403748117,Pi
3,4.0,0.7316395080787246,0.7466046421253093,0.7390197277260783,Pi
3,5.0,0.7313203378061857,0.746497399059145,0.7388385158065236,Pi
3,6.0,0.7321541730739085,0.7471107077359068,0.7397038377706869,Pi
3,7.0,0.7322918507143804,0.7471185919824306,0.7397034850075598,Pi
3,8.0,0.7317856685416771,0.7467563390536313,0.7392811780393008,Pi
3,9.0,0.7315592721620933,0.7466696835773504,0.7391518362803553,Pi
3,10.0,0.7302305844937365,0.7451579505496669,0.7379008593422434,Pi
3,11.0,0.7334852413349457,0.7481397668310613,0.7407751989472248,Pi
3,12.0,0.731582306677225,0.7465101479647677,0.7390997341182333,Pi
3,13.0,0.7313935202813783,0.7462694765091127,0.7388101092120446,Pi
3,14.0,0.731733950479637,0.7465596710733701,0.7391658254787532,Pi
3,15.0,0.7307554297863514,0.7457919372271651,0.7382432000804005,Pi
3,16.0,0.7301489573641406,0.7451843081246716,0.7376441216355424,Pi
3,17.0,0.7299163217986286,0.7452271029483836,0.7375985388378841,Pi
3,18.0,0.7303162434068524,0.7449916466780211,0.7378248983880701,Pi
3,19.0,0.7291625667958861,0.7442203185998927,0.7366020650432076,Pi
3,20.0,0.7266642006696108,0.7418004482976578,0.7341938051990679,Pi
3,21.0,0.7272423283413902,0.7425474809989282,0.7349719810656858,Pi
3,22.0,0.7252429784414578,0.7403951497107899,0.7328440860917804,Pi
3,23.0,0.7238759850111889,0.7387436830368453,0.7313022483926629,Pi
3,24.0,0.7218571816170146,0.7367159276518326,0.7292598170190946,Pi
4,1.0,0.7480859365590061,0.761859038098357,0.755054054116788,Pi
4,2.0,0.7483884785196482,0.7622847457330542,0.755428186415953,Pi
4,3.0,0.7475264440091044,0.7615224835670269,0.7545505722649387,Pi
4,4.0,0.7495070788327529,0.7631424251794987,0.7564584264682539,Pi
4,5.0,0.7491300292574447,0.7632323610753783,0.7562807101783723,Pi
4,6.0,0.7499341531300151,0.7633706040714586,0.7567017360838271,Pi
4,7.0,0.7487060321036145,0.7625492199571372,0.7557216796441426,Pi
4,8.0,0.7492328751938291,0.7629039446285483,0.7559946961318761,Pi
4,9.0,0.7492020055292581,0.7631202427711604,0.7562530930415583,Pi
4,10.0,0.74831141200842,0.7619821853448295,0.7552512272274797,Pi
4,11.0,0.7506666493304873,0.7643734764954103,0.7576530364551124,Pi
4,12.0,0.7490230444760851,0.7628217016400047,0.7558338336464715,Pi
4,13.0,0.7487505377724785,0.762676855260406,0.7557397856345746,Pi
4,14.0,0.7494336966847932,0.7629836982201479,0.7563144072079881,Pi
4,15.0,0.7497181537997261,0.7634112973023116,0.7565841186405297,Pi
4,16.0,0.7476338026412921,0.7614947349346647,0.7546066285787032,Pi
4,17.0,0.7488144180348809,0.7625712775549573,0.7556720088608135,Pi
4,18.0,0.7489208115692122,0.7627699376096876,0.7558393932729061,Pi
4,19.0,0.747303794201155,0.761312692046662,0.754438002897959,Pi
4,20.0,0.7468011698991159,0.7608116306923561,0.7538299152097357,Pi
4,21.0,0.7459082822593813,0.759873484353129,0.752856563651985,Pi
4,22.0,0.7459866767704348,0.7595102163484021,0.752808083810303,Pi
4,23.0,0.7441590965310497,0.7578584547393472,0.7510348833441424,Pi
4,24.0,0.7411486495835267,0.7548940585838201,0.7481338348927469,Pi
5,1.0,0.7606583544221432,0.7737263456366091,0.7672935614786826,Pi
5,2.0,0.7603949379925755,0.7734896919876233,0.7670457253290762,Pi
5,3.0,0.7604075499029956,0.7736036361253579,0.7670896264858522,Pi
5,4.0,0.7616669655598441,0.7745123035245975,0.7680877202719002,Pi
5,5.0,0.761842023812796,0.774700058098648,0.7681289123330634,Pi
5,6.0,0.7615419802407507,0.7746222710635575,0.7681260657689335,Pi
5,7.0,0.76050319112416,0.7735902824614245,0.7671752700923254,Pi
5,8.0,0.7617852449027838,0.774675544984072,0.76826189169121,Pi
5,9.0,0.761468755442638,0.7746204483526299,0.7679716396951137,Pi
5,10.0,0.7608905232556337,0.7737392637424292,0.7672683787068455,Pi
5,11.0,0.7618530259423911,0.7748652208818839,0.7683252322150889,Pi
5,12.0,0.761442185133653,0.7744131148551032,0.7679055184747006,Pi
5,13.0,0.76140354788366,0.7744618722725759,0.7679100967781293,Pi
5,14.0,0.7618624225787888,0.7747879986173836,0.7683446437326614,Pi
5,15.0,0.761912879045574,0.7746935590172577,0.7683229860764171,Pi
5,16.0,0.7609822182412878,0.7737709368079483,0.7674042531501588,Pi
5,17.0,0.7608013203654493,0.7737216608199452,0.7672580047288349,Pi
5,18.0,0.7618823012640333,0.774862365529133,0.7684914495418534,Pi
5,19.0,0.7606576139870357,0.7735998417565564,0.7671510729531544,Pi
5,20.0,0.7606041437054208,0.7735332430775096,0.7671382646758714,Pi
5,21.0,0.7593511009240332,0.7723094229597709,0.7658647349996462,Pi
5,22.0,0.759180089454028,0.7720210169928906,0.7656394206178541,Pi
5,23.0,0.7574988188457138,0.7701918781005771,0.763947400004235,Pi
5,24.0,0.7556785723805365,0.7685492066058197,0.7621905617535527,Pi
6,1.0,0.7696039747927171,0.7820605941543087,0.7760050883367979,Pi
6,2.0,0.7687874318283869,0.781163846696756,0.7750158485906992,Pi
6,3.0,0.7693433965795461,0.7817908364014025,0.7755781128788346,Pi
6,4.0,0.770179101000382,0.7824389959012569,0.7763455666906838,Pi
6,5.0,0.7704982119711752,0.7830648525848617,0.7768020536785999,Pi
6,6.0,0.7706402465828637,0.7830352558746362,0.7768837199623503,Pi
6,7.0,0.7698540256460482,0.7824163320360011,0.7762646864527204,Pi
6,8.0,0.7708146189753204,0.7831443199536688,0.7770195891515913,Pi
6,9.0,0.7708313661633858,0.7834460133013219,0.7770873585130003,Pi
6,10.0,0.7704075966309784,0.7827019129456577,0.77657248197056,Pi
6,11.0,0.7711969076002035,0.783445979672771,0.777315545405607,Pi
6,12.0,0.770692948801662,0.7831666178695024,0.7768967283686127,Pi
6,13.0,0.7713021547260617,0.7836944123562816,0.7775359159950406,Pi
6,14.0,0.771381770401449,0.7836744522416113,0.777600287981446,Pi
6,15.0,0.7711362245639359,0.7834631925347374,0.7774269088044777,Pi
6,16.0,0.7704282627757375,0.7828203412761073,0.7767002299855423,Pi
6,17.0,0.7699963983709023,0.782389803269217,0.7762728644532785,Pi
6,18.0,0.7709971251480047,0.7835011800758249,0.7772335970227925,Pi
6,19.0,0.7701733546702759,0.7824377705691129,0.7763400091669785,Pi
6,20.0,0.7700108158669382,0.7822154495348459,0.776065921380237,Pi
6,21.0,0.7698171025383062,0.7819427101957898,0.7759365505382195,Pi
6,22.0,0.7689569920380488,0.7812483612412657,0.7751960778656335,Pi
6,23.0,0.7677203414891588,0.780103957231385,0.7738933825633045,Pi
6,24.0,0.7655522459784856,0.7780728857779364,0.7719197763535436,Pi
7,1.0,0.7776057889661111,0.7893671571413297,0.7835099892443065,Pi
7,2.0,0.7762475186116489,0.7880962282318736,0.7822038500184452,Pi
7,3.0,0.7768082694627716,0.7886030693184151,0.7826668037820529,Pi
7,4.0,0.7773119818347005,0.7891759999061427,0.783295619798257,Pi
7,5.0,0.7776918649696171,0.7895541907034388,0.783594393793864,Pi
7,6.0,0.7776918792602894,0.7894674153910404,0.7835556310804443,Pi
7,7.0,0.7776503662443752,0.789617942107671,0.7836947523006843,Pi
7,8.0,0.7779291187018066,0.7898301208395814,0.7839012359988878,Pi
7,9.0,0.7785147945235498,0.7904674590140827,0.7844627452589967,Pi
7,10.0,0.7783979635398328,0.7901377501088866,0.7843501013175286,Pi
7,11.0,0.7786523158291159,0.7905101628096195,0.7845841534114893,Pi
7,12.0,0.7774755249906578,0.7892941388119672,0.7834821833324616,Pi
7,13.0,0.7785035581217156,0.7904381339202333,0.7845108331880172,Pi
7,14.0,0.7781180585594698,0.7898295077225852,0.7839306319496504,Pi
7,15.0,0.778371454835976,0.790112656241201,0.78430138187848,Pi
7,16.0,0.7777866902996657,0.7898324106659133,0.7838124730618397,Pi
7,17.0,0.7773282006217072,0.7894110601314227,0.7833187312859986,Pi
7,18.0,0.7784293769737943,0.7902702153059884,0.7843927809012886,Pi
7,19.0,0.7771227010915951,0.7890796214917578,0.7831445870251081,Pi
7,20.0,0.777396514658764,0.789174411698973,0.783248651490083,Pi
7,21.0,0.777091789083607,0.788779089456065,0.7829758648562488,Pi
7,22.0,0.7762852079996692,0.7879457898743597,0.7821159378632497,Pi
7,23.0,0.7762716707888687,0.7878118602951559,0.7820426961798511,Pi
7,24.0,0.7741152206028056,0.7858078619988893,0.779951839122364,Pi
8,1.0,0.7833363224956623,0.7949104641777094,0.7892237771366489,Pi
8,2.0,0.7825622421283066,0.7941803018944142,0.7884520724766433,Pi
8,3.0,0.7828786510777803,0.7943848407906001,0.7886554707904395,Pi
8,4.0,0.7828179654834202,0.7944770848426946,0.7887594107842542,Pi
8,5.0,0.7829015656390753,0.7945485888800298,0.7888301132217015,Pi
8,6.0,0.7837566034269687,0.795198132147068,0.7895786288374859,Pi
8,7.0,0.7835972675514623,0.7949525611541338,0.789302954370007,Pi
8,8.0,0.7837689409529135,0.795339960152741,0.789592720908051,Pi
8,9.0,0.7842443048818099,0.795495113497628,0.7898909061315627,Pi
8,10.0,0.7842263914272118,0.7959619791302562,0.790146865035206,Pi
8,11.0,0.7842728840099624,0.795580606805152,0.7900754779215733,Pi
8,12.0,0.783772331007124,0.7951980916313901,0.7895181658470667,Pi
8,13.0,0.783610085240608,0.795229111706232,0.7895990352440689,Pi
8,14.0,0.783821958279756,0.7952342966984185,0.7895613681873783,Pi
8,15.0,0.7847152125785721,0.7961772989408354,0.7905568156786793,Pi
8,16.0,0.7835945331322136,0.795227243949211,0.7894800862071493,Pi
8,17.0,0.783422985665546,0.7947924055619703,0.7891980827189321,Pi
8,18.0,0.7842639016860342,0.7956627541349008,0.7900020164231675,Pi
8,19.0,0.7826900747883968,0.7941543362469183,0.7885334638361409,Pi
8,20.0,0.7833877710208551,0.7946465616428653,0.7890561460185687,Pi
8,21.0,0.7837803746741425,0.7949278376223485,0.7893097009327751,Pi
8,22.0,0.7824059671618379,0.7938604188251182,0.7881416638719189,Pi
8,23.0,0.7826347743351193,0.7939277428054167,0.7882731068396381,Pi
8,24.0,0.7801512611676349,0.7915961917456804,0.7859279445380675,Pi
9,1.0,0.7881742077507478,0.7991889383624826,0.7937074612033767,Pi
9,2.0,0.7879633745723009,0.7990743917702956,0.793583227341033,Pi
9,3.0,0.7883337132240442,0.7994838681709949,0.7939396585536127,Pi
9,4.0,0.7876730367273124,0.7989827308342065,0.7933782086614541,Pi
9,5.0,0.7885043513471502,0.7994165619446515,0.7940789242853856,Pi
9,6.0,0.7890076860933606,0.8000271893461471,0.7946927579482304,Pi
9,7.0,0.788558054261512,0.7995579361150204,0.7941189262194466,Pi
9,8.0,0.7890576715086535,0.8000759662914168,0.794685764206081,Pi
9,9.0,0.7889123920678237,0.8000576734625351,0.7946017175986125,Pi
9,10.0,0.7894742312605976,0.8005020944694854,0.795096087121613,Pi
9,11.0,0.7890310706654382,0.8000150912964767,0.7944473076861084,Pi
9,12.0,0.7882668056721,0.7996813502862756,0.7940588250987589,Pi
9,13.0,0.7888913691320749,0.8002378287011781,0.794551302171297,Pi
9,14.0,0.7887175249188584,0.7998006019744088,0.7942781789555482,Pi
9,15.0,0.7895359727657301,0.8006520666108704,0.7950623865798034,Pi
9,16.0,0.7890567883974594,0.8003044582067353,0.7947543330634711,Pi
9,17.0,0.7884682245125259,0.7998116780079454,0.7941718972769342,Pi
9,18.0,0.7891654408333486,0.8002469587145603,0.7947818525634376,Pi
9,19.0,0.7882102956498914,0.7994334444973543,0.7939698534892057,Pi
9,20.0,0.7880981007811634,0.7993484447130758,0.7938503006452995,Pi
9,21.0,0.7892653417856477,0.800096015445303,0.79466859666954,Pi
9,22.0,0.7873759428988594,0.798410113102747,0.7929503983607993,Pi
9,23.0,0.7878483264166537,0.798813517197553,0.7933763017395021,Pi
9,24.0,0.786038523370414,0.7969928343882671,0.7914692586423536,Pi
10,1.0,0.7929292122206105,0.8037221536946285,0.7983753228110185,Pi
10,2.0,0.7924169110603297,0.8032885277020059,0.7979610246541101,Pi
10,3.0,0.7925565589542094,0.8033864064557985,0.7979394080146864,Pi
10,4.0,0.7925551509660536,0.8033684653649492,0.7979583575747893,Pi
10,5.0,0.7926708365729181,0.8036283559710551,0.7981366198597334,Pi
10,6.0,0.7931048474515856,0.8039938647407994,0.7985838204644509,Pi
10,7.0,0.7932644182196764,0.8041028365778787,0.7987707482341674,Pi
10,8.0,0.7932636175434301,0.8039856135671639,0.7986668311734175,Pi
10,9.0,0.7931333925339342,0.8039435204928578,0.798578245441858,Pi
10,10.0,0.7936095075492418,0.8042338975644825,0.7989550215460391,Pi
10,11.0,0.7925139703000342,0.8036473856886782,0.798092505558699,Pi
10,12.0,0.7930227792107127,0.8037115333307906,0.7983156554279732,Pi
10,13.0,0.7929275987568339,0.8037123369308075,0.7984118254705432,Pi
10,14.0,0.7933629224703288,0.8040693303985263,0.7987175253633779,Pi
10,15.0,0.7939955338524415,0.8047292584388746,0.799375748128083,Pi
10,16.0,0.7930265474859377,0.803955258368809,0.7985244361237702,Pi
10,17.0,0.7930820827660063,0.8037965783892961,0.798424346477002,Pi
10,18.0,0.7937443094663966,0.8043969031853361,0.7991115129163348,Pi
10,19.0,0.7925182453508951,0.8036096349289115,0.7980212135378072,Pi
10,20.0,0.7929720351231743,0.8037033661441595,0.7983238946160455,Pi
10,21.0,0.7940172359936317,0.8045661051034226,0.7992960452108862,Pi
10,22.0,0.7923738482390243,0.803084112759693,0.7976295425706542,Pi
10,23.0,0.7926392045484879,0.8033256525274624,0.7980496544549812,Pi
10,24.0,0.7904205270578814,0.8013074669566542,0.795944149437991,Pi
1,1.0,0.3558427396680848,0.3787927039410603,0.36740647292169626,CODLR
1,2.0,0.35606681747691804,0.37914198685869743,0.36743035412491815,CODLR
1,3.0,0.353609472148952,0.3766364154423298,0.36512818471876474,CODLR
1,4.0,0.35476455868263396,0.3778531182446827,0.36625046715858806,CODLR
1,5.0,0.35177561682584374,0.37541234023065173,0.3634111783251164,CODLR
