Rank,interval,lower,upper,mean,type
1,6.0,0.3556613214127092,0.37939844835224995,0.3673717669676342,CODLR
1,7.0,0.350470694466367,0.3740595293023864,0.3622243324623934,CODLR
1,8.0,0.35321229712251195,0.37702459665029253,0.3649204792484449,CODLR
1,9.0,0.35313773819883276,0.37678782447699616,0.3647887444000282,CODLR
1,10.0,0.357003487204869,0.38102038026341684,0.36899016474930774,CODLR
1,11.0,0.3548529809344753,0.378105368373827,0.3663546407863956,CODLR
1,12.0,0.35985947875857816,0.38357089616250617,0.3717515290561385,CODLR
1,13.0,0.3570854428948841,0.380710648127757,0.36872326862842797,CODLR
1,14.0,0.35717812453540115,0.3808301831931015,0.36893151398990887,CODLR
1,15.0,0.35765768057204567,0.3813824322899772,0.36919968444042184,CODLR
1,16.0,0.350927385866224,0.3741895609572193,0.362461807198936,CODLR
1,17.0,0.3515021523353993,0.3748588009265455,0.3629920391528653,CODLR
1,18.0,0.34966762298020404,0.3732949491913562,0.36143694624024075,CODLR
1,19.0,0.3484750372822801,0.3714387559519071,0.359778971711783,CODLR
1,20.0,0.33652462123663146,0.35937256353745134,0.3478875676040783,CODLR
1,21.0,0.33228980876537473,0.35539997988298594,0.34372810848139196,CODLR
1,22.0,0.32502134760915863,0.3484950657765952,0.3366499662415557,CODLR
1,23.0,0.3221741356943072,0.34523562590396656,0.3336533322383085,CODLR
1,24.0,0.3198597878876393,0.34282847636927405,0.33119344355645514,CODLR
2,1.0,0.46079391342276044,0.4841314030422052,0.47236451664408063,CODLR
2,2.0,0.4593641036621437,0.4829434138831238,0.4711819080527856,CODLR
2,3.0,0.45912632710854184,0.4825373825247974,0.47093453036907745,CODLR
2,4.0,0.462015362042474,0.4851427709086608,0.4734839209413282,CODLR
2,5.0,0.4564491331351203,0.47954415336887274,0.4677993094735228,CODLR
2,6.0,0.45654371461013715,0.4805798491253284,0.4686716361259568,CODLR
2,7.0,0.4549344831873286,0.47859023681337437,0.4665288952899892,CODLR
2,8.0,0.4574105101512882,0.48076415870422107,0.4690052419544541,CODLR
2,9.0,0.457711740985407,0.48125246753761985,0.46953846337842825,CODLR
2,10.0,0.4591701143518105,0.4819700650314241,0.47049540135534723,CODLR
2,11.0,0.4605641496058172,0.4836805045063736,0.4719158774554158,CODLR
2,12.0,0.4601883443351251,0.483891512520324,0.4719962936891334,CODLR
2,13.0,0.4600551334041387,0.4836693869311658,0.4718069970772265,CODLR
2,14.0,0.45589273597420027,0.47923188220337787,0.4675882663909496,CODLR
2,15.0,0.4570637419129465,0.4804988920163659,0.46862614423563415,CODLR
2,16.0,0.4535210408399982,0.4768117707462986,0.4651404539572005,CODLR
2,17.0,0.4504581220106171,0.4738139797382015,0.46226943781907576,CODLR
2,18.0,0.4471056138527228,0.4708775910538573,0.4588720354974808,CODLR
2,19.0,0.4453977106092892,0.46935181202521925,0.45726460403787755,CODLR
2,20.0,0.4398849556878895,0.46369163979327005,0.45161192781893017,CODLR
2,21.0,0.4431282522722075,0.46686258420585236,0.4548351084208748,CODLR
2,22.0,0.4376663944213203,0.46115129830220986,0.44935600716328095,CODLR
2,23.0,0.4375065454822101,0.46099919454598637,0.44911157242738675,CODLR
2,24.0,0.4339827251833356,0.4574905782993326,0.4458643246251811,CODLR
3,1.0,0.5271731591647811,0.5498627387000721,0.538513917039935,CODLR
3,2.0,0.5229787705994342,0.5456900007010546,0.5343972590870717,CODLR
3,3.0,0.5233154259264317,0.545961249893658,0.5346011727143845,CODLR
3,4.0,0.5257459606286355,0.5490201912947086,0.5374536316953299,CODLR
3,5.0,0.5207543397653766,0.5435046965547549,0.5321279221581868,CODLR
3,6.0,0.520689744866058,0.5434763749962024,0.532095288779736,CODLR
3,7.0,0.5216139278141264,0.5445844694562509,0.5331797193686947,CODLR
3,8.0,0.5237462826785703,0.5460686502304757,0.5349270752420914,CODLR
3,9.0,0.5241178764644846,0.546703045040583,0.5353833602259653,CODLR
3,10.0,0.5244180547343674,0.5467381571830716,0.5355619006716578,CODLR
3,11.0,0.5269819274211957,0.5499402504292267,0.5386904589877631,CODLR
3,12.0,0.5241769185187449,0.5474998570034401,0.535891215213233,CODLR
3,13.0,0.5251907102337945,0.5482335928228201,0.5369151683484754,CODLR
3,14.0,0.5210591619675182,0.5437515518936096,0.5323588889373679,CODLR
3,15.0,0.5206716699916125,0.5440007836833488,0.5324312687110618,CODLR
3,16.0,0.51755055659434,0.5407932732738315,0.5291096315281294,CODLR
3,17.0,0.5178615773270074,0.5406612468195193,0.5292713890742308,CODLR
3,18.0,0.5162044987068604,0.5396372462763783,0.5280765357022414,CODLR
3,19.0,0.5094312124439863,0.5324820716419778,0.5209921685024905,CODLR
3,20.0,0.5048336193365887,0.5277273868392678,0.5161686823593216,CODLR
3,21.0,0.5102805342884152,0.5335296246141592,0.5218645479818764,CODLR
3,22.0,0.5112919107568645,0.5344658268872148,0.5229246272122641,CODLR
3,23.0,0.5086825001113688,0.5317470204607674,0.5201384514216165,CODLR
3,24.0,0.5052326312078177,0.5278875551662198,0.5164489627550969,CODLR
4,1.0,0.5746527379478172,0.5964590618346155,0.5853818698197462,CODLR
4,2.0,0.5718307439729299,0.5937432369084155,0.5828572918400529,CODLR
4,3.0,0.5723909752573357,0.5945027504600471,0.583663977400783,CODLR
4,4.0,0.5725173365561996,0.5943503404289668,0.5833569515446309,CODLR
4,5.0,0.569282193170401,0.591557233412716,0.5803298589837363,CODLR
4,6.0,0.5679743286200126,0.5903142307792579,0.5791981293980796,CODLR
4,7.0,0.5694711611943195,0.5916586624099487,0.5806239610475824,CODLR
4,8.0,0.570383162070333,0.5922839783937275,0.5812232274662105,CODLR
4,9.0,0.5705294069249695,0.5926126230521396,0.5816055614240456,CODLR
4,10.0,0.5732660269740795,0.5953398839240528,0.5842085910566379,CODLR
4,11.0,0.5732958659874576,0.5957106438971188,0.5845182555838584,CODLR
4,12.0,0.5713594922523157,0.5936644549080274,0.5823674301446059,CODLR
4,13.0,0.5695482287940045,0.5919397723994176,0.5808942810659771,CODLR
4,14.0,0.568911352394904,0.5911310873055657,0.5800016930847366,CODLR
4,15.0,0.568575452557928,0.5907525349079547,0.5795039090720279,CODLR
4,16.0,0.5666585574919712,0.5890678731443375,0.5776266724829039,CODLR
4,17.0,0.5674074018947756,0.589378328324209,0.5783938425160331,CODLR
4,18.0,0.5653927868946096,0.5877637718011212,0.576525715164226,CODLR
4,19.0,0.5578946704116763,0.5802074225635484,0.5689215988437544,CODLR
4,20.0,0.553579275760183,0.5760128062239145,0.5647939238025927,CODLR
4,21.0,0.5621963909018641,0.5845039326563263,0.5732830701474806,CODLR
4,22.0,0.5586213788626614,0.5807138472343061,0.5697616718421137,CODLR
4,23.0,0.5586644083247025,0.5809332145224516,0.5697595876622604,CODLR
4,24.0,0.5588438314203347,0.5808571300755743,0.570099751122895,CODLR
5,1.0,0.6114497440090213,0.6333053727524457,0.6224338932308652,CODLR
5,2.0,0.607564014488482,0.6294646162394011,0.6184867169167073,CODLR
5,3.0,0.6056890880371011,0.6274951371049954,0.6164962825489834,CODLR
5,4.0,0.6059525275660165,0.6272648963230726,0.6167213772209729,CODLR
5,5.0,0.6055773639532998,0.6268240160058747,0.6162203711812757,CODLR
5,6.0,0.6046925714446199,0.6265020594322399,0.6158024473027096,CODLR
5,7.0,0.6060799208164458,0.6279661105447757,0.6171079802009642,CODLR
5,8.0,0.6061123149787614,0.6281077785679141,0.6170999167352506,CODLR
5,9.0,0.6060904205557249,0.6278297400625902,0.6169817852137099,CODLR
5,10.0,0.6072969270717703,0.6289424920452508,0.6179814308029046,CODLR
5,11.0,0.6071629919651932,0.6289410371797788,0.6180823059153847,CODLR
5,12.0,0.6059262247969225,0.6272875115563159,0.6164601651993715,CODLR
5,13.0,0.605925769203318,0.6278722927481475,0.6168295741899562,CODLR
5,14.0,0.6028796389786221,0.6248749336196524,0.6139461839567438,CODLR
5,15.0,0.6057040966981819,0.6274052043146683,0.6164641027469066,CODLR
5,16.0,0.6025178422001307,0.6241014609302803,0.6132742268280095,CODLR
5,17.0,0.6037777455250356,0.6251998040741983,0.6146544241482762,CODLR
5,18.0,0.6018888033148441,0.6234320762205272,0.6127036149506351,CODLR
5,19.0,0.5978272627141392,0.6195912039351478,0.6087989547521044,CODLR
5,20.0,0.5926249250255969,0.6144437414519853,0.60351384673222,CODLR
5,21.0,0.60329863369796,0.6251781721026911,0.613992612807089,CODLR
5,22.0,0.5998521183654815,0.6215728031465315,0.6107952886375003,CODLR
5,23.0,0.5988530418074246,0.6201021912977045,0.6096785447950434,CODLR
5,24.0,0.5979545784420209,0.6197523536488246,0.6088007515724564,CODLR
6,1.0,0.6386049212625999,0.6598157362451031,0.6492950643666945,CODLR
6,2.0,0.6357105578302591,0.656752950943423,0.6463531187186685,CODLR
6,3.0,0.6364229501982465,0.6579970992280627,0.6471934913648951,CODLR
6,4.0,0.6364920111582908,0.6574185092346988,0.6468977136555802,CODLR
6,5.0,0.6349726346695354,0.6563589836329359,0.6456433033671902,CODLR
6,6.0,0.6348336867264343,0.6559817368705491,0.6453341458683463,CODLR
6,7.0,0.635912770119298,0.6567753492729661,0.6465870743790822,CODLR
6,8.0,0.6348193514886787,0.6557675140254338,0.6453298248182833,CODLR
6,9.0,0.6344099064442054,0.655710424377931,0.6450948273709813,CODLR
6,10.0,0.6350067480090315,0.6561451932518696,0.6456208929310698,CODLR
6,11.0,0.638880633814721,0.6597840700090062,0.649243221859278,CODLR
6,12.0,0.634451434622354,0.655850967256248,0.6450713398665839,CODLR
6,13.0,0.6364272718020065,0.6573635162032672,0.6469792945449515,CODLR
6,14.0,0.6320915782937007,0.6538743152533468,0.6431264957137242,CODLR
6,15.0,0.63465316021269,0.655588727693558,0.6453678279210654,CODLR
6,16.0,0.6340100828521479,0.6551139526828429,0.6445497139075376,CODLR
6,17.0,0.6310373593703609,0.6521672974225544,0.6415592242122813,CODLR
6,18.0,0.6325808814673279,0.6535248785070202,0.6429985904567522,CODLR
6,19.0,0.6296359093314953,0.6506095847806919,0.6399017822390287,CODLR
6,20.0,0.6250583186316894,0.6461604427407905,0.6356165184947787,CODLR
6,21.0,0.6348682526674981,0.6560406051491735,0.6456181763777044,CODLR
6,22.0,0.6337278467019389,0.6549546778268388,0.6443126615160786,CODLR
6,23.0,0.6317998354735892,0.6531374887191352,0.6423963095623442,CODLR
6,24.0,0.6301322440933889,0.6513069139368017,0.6407239217776168,CODLR
7,1.0,0.6629696918356368,0.6832322148597444,0.6732262089027776,CODLR
7,2.0,0.6603256626833252,0.6810086130875409,0.670652707164789,CODLR
7,3.0,0.6595026585224537,0.6798757722410388,0.6697250604963502,CODLR
7,4.0,0.6593974749994569,0.6800766677378973,0.6697668920976159,CODLR
7,5.0,0.6586490414351107,0.6794112767596461,0.6690328094389583,CODLR
7,6.0,0.6591855295625105,0.6797597066141482,0.6695625945750571,CODLR
7,7.0,0.6581300946126625,0.6786927292996964,0.6684156659673939,CODLR
7,8.0,0.6593993923060105,0.6802453994172911,0.6698632529886133,CODLR
7,9.0,0.658737721739289,0.6794080025927035,0.6691066151805869,CODLR
7,10.0,0.6605480572747644,0.6812192524629185,0.6708067443791433,CODLR
7,11.0,0.6620356583769198,0.6823686608295606,0.6722685316780035,CODLR
7,12.0,0.6584426279669165,0.6789406891397365,0.6688763240228341,CODLR
7,13.0,0.6613450804875323,0.6822804201464676,0.6715499826163054,CODLR
7,14.0,0.6572669972021166,0.6782716968475856,0.667870246987828,CODLR
7,15.0,0.6581819857135068,0.6789020819373177,0.6685929772818859,CODLR
7,16.0,0.6592703639609897,0.6797450180466201,0.6695126335830917,CODLR
7,17.0,0.6561390829701882,0.6763672208524468,0.6663145169868697,CODLR
7,18.0,0.6576691824936167,0.6780597735938706,0.6678285490211652,CODLR
7,19.0,0.654167794200398,0.6748900728180559,0.6645114491587971,CODLR
7,20.0,0.6522940994479165,0.6730143223095818,0.6627307820197245,CODLR
7,21.0,0.6593705808202794,0.6796431133673778,0.669526261860213,CODLR
7,22.0,0.6579156248483232,0.6783162135462962,0.6679900485831897,CODLR
7,23.0,0.6596582714561348,0.6803813743289138,0.6701245502312707,CODLR
7,24.0,0.658575255645365,0.6791779663299449,0.6688139607655985,CODLR
8,1.0,0.6818847072052747,0.7018456915478459,0.691855238787661,CODLR
8,2.0,0.6807699840624672,0.7008280863731677,0.6908676536454933,CODLR
8,3.0,0.6790470351384419,0.6993004081763643,0.6892873791798999,CODLR
8,4.0,0.6794955056923849,0.6994921789003047,0.6894832978628886,CODLR
8,5.0,0.6795891461744351,0.6995280195122732,0.6895478933175463,CODLR
8,6.0,0.6787806266176128,0.6993664047907211,0.6890151389439101,CODLR
8,7.0,0.6776850473944765,0.6981653787304193,0.6878037806309586,CODLR
8,8.0,0.6791278740164628,0.6989864162766322,0.6892121428902933,CODLR
8,9.0,0.6788978262427638,0.6991698512786085,0.68912319520652,CODLR
8,10.0,0.6813798591606219,0.7014075932592635,0.6914495132913839,CODLR
8,11.0,0.6807859088027586,0.7009856955293995,0.6909774986240846,CODLR
8,12.0,0.6794806506204816,0.6998596208464947,0.6897849177002963,CODLR
8,13.0,0.6808769988926276,0.700940623038612,0.6908123708253048,CODLR
8,14.0,0.6780330146820158,0.6982092371836524,0.6884424547962158,CODLR
8,15.0,0.6781520148214286,0.6984388868879174,0.6883777205099543,CODLR
8,16.0,0.6791541194679824,0.6993296883437015,0.6892431884591819,CODLR
8,17.0,0.676882503634922,0.6966755294244616,0.6870068817076348,CODLR
8,18.0,0.6767317460672801,0.6966695633488307,0.6866617642512737,CODLR
8,19.0,0.6759021041356205,0.6957424152205296,0.6859262444050431,CODLR
8,20.0,0.6752431613776197,0.6955040867296826,0.6855136046035805,CODLR
8,21.0,0.6804543129508962,0.7000873911490957,0.6903159386985588,CODLR
8,22.0,0.6787857592805937,0.6984405898734877,0.688737198345958,CODLR
8,23.0,0.6828855981086946,0.702492590456862,0.692725037748201,CODLR
8,24.0,0.682570415034768,0.702517273459742,0.6925801755747706,CODLR
9,1.0,0.6981939680991275,0.7177569348870343,0.7078923425248119,CODLR
9,2.0,0.6984229027400075,0.7178818421629144,0.7080827951809031,CODLR
9,3.0,0.6969916377281289,0.7169976327605633,0.706782457700724,CODLR
9,4.0,0.696874994627978,0.7168781277782936,0.7070511786785524,CODLR
9,5.0,0.6969860955724664,0.7167273540362368,0.7068860357736385,CODLR
9,6.0,0.6977052205972719,0.7177008425928282,0.7077086201956745,CODLR
9,7.0,0.6972416869330866,0.7170011633236723,0.7072340552315936,CODLR
9,8.0,0.697775078445336,0.7172579643058954,0.7074741237308495,CODLR
9,9.0,0.6990768553298474,0.7186607498065691,0.7087519125604335,CODLR
9,10.0,0.6988939561527909,0.7188095586268506,0.7088585860517868,CODLR
9,11.0,0.6970864924753167,0.716825868263399,0.7069870612032236,CODLR
9,12.0,0.696054125572212,0.7162487604285995,0.7062797632794086,CODLR
9,13.0,0.6974128346698584,0.7170592735051006,0.7074448515293956,CODLR
9,14.0,0.6941542264847853,0.7141560317288626,0.7041913191118904,CODLR
9,15.0,0.6949865907224045,0.7147891698482357,0.7048052231016377,CODLR
9,16.0,0.6979258176246842,0.7175844106017533,0.7077136093262688,CODLR
9,17.0,0.695438901133728,0.7148987599153048,0.7052656945738652,CODLR
9,18.0,0.6946280670023716,0.7140939027106685,0.7042798371199805,CODLR
9,19.0,0.6939256122776302,0.7135078322596087,0.7037762754279681,CODLR
9,20.0,0.6942611055993864,0.7140666280568168,0.7040700493565216,CODLR
9,21.0,0.7002153413044109,0.7193155916211894,0.7098127323390193,CODLR
9,22.0,0.6958054504889032,0.7149223806368571,0.7052081540121751,CODLR
9,23.0,0.7033971206480829,0.7222835685886916,0.712849669407333,CODLR
9,24.0,0.7040231180797859,0.7230482471262423,0.7135884765197094,CODLR
10,1.0,0.7143837774620261,0.7336911745162853,0.7242251015710441,CODLR
10,2.0,0.7134710044269352,0.7325184862385767,0.7229727543210527,CODLR
10,3.0,0.7138862995427759,0.73306082121914,0.7233524699762224,CODLR
10,4.0,0.7129674819135658,0.7321659402370371,0.7224678461065684,CODLR
10,5.0,0.7121459216381196,0.7310671579478581,0.7215536930640741,CODLR
10,6.0,0.7128933932595742,0.7326622738200799,0.7228187297761381,CODLR
10,7.0,0.7126229244699027,0.7322723904839109,0.7224100911668743,CODLR
10,8.0,0.7113847027904819,0.7307427422953369,0.7211680439987761,CODLR
10,9.0,0.7147958286820913,0.7341413464251821,0.7245562728154324,CODLR
10,10.0,0.7131183368824214,0.7325682686781516,0.7228475638670294,CODLR
10,11.0,0.713262072509632,0.732652208738499,0.7229414992489761,CODLR
10,12.0,0.7124006779256804,0.7318181408855591,0.7221299344872547,CODLR
10,13.0,0.7122422954682908,0.731961982852876,0.7220086161821725,CODLR
10,14.0,0.7093882328181653,0.7286586931866462,0.7190240619733288,CODLR
10,15.0,0.709240665731484,0.7286554344137277,0.7190545907050658,CODLR
10,16.0,0.7130979477146431,0.7319349170873102,0.722498563006177,CODLR
10,17.0,0.7116950624634435,0.7307949385423087,0.7213214724669831,CODLR
10,18.0,0.7102022876827834,0.7293341395580609,0.7196907538452524,CODLR
10,19.0,0.7102697884846625,0.7293551422115052,0.7197903870524888,CODLR
10,20.0,0.7097772001925486,0.7291275082221926,0.719440819296241,CODLR
10,21.0,0.7167197900337188,0.7356663988944333,0.7261730687442051,CODLR
10,22.0,0.7119973790986223,0.7308436942973627,0.7214546157621359,CODLR
10,23.0,0.7199089982198025,0.7390530686472963,0.7295457254525759,CODLR
10,24.0,0.7206527880990375,0.7394952178715136,0.7300676390521357,CODLR
