Rank,trajectory,lower_Pi_alters,upper_Pi_alters,mean_Pi_alters,lower_Pi_ego_alters,upper_Pi_ego_alters,mean_Pi_ego_alters,lower_CCE_alters,upper_CCE_alters,mean_CCE_alters,lower_CCE_ego_alters,upper_CCE_ego_alters,mean_CCE_ego_alters,lower_Pi_alters_ratio,upper_Pi_alters_ratio,mean_Pi_alters_ratio,lower_Pi_ego_alters_ratio,upper_Pi_ego_alters_ratio,mean_Pi_ego_alters_ratio
1,KO-Random Trajectory of Alter,0.6028753813386802,0.606360588285722,0.6046031589531566,0.8178421628154947,0.8192398433540113,0.8185406989982854,2.9950681962767662,3.0189871964024895,3.007059598095659,1.623389838592648,1.6352939834264308,1.6293460241003346,0.732446532878565,0.7361544426329499,0.7342825738443286,1.0055152311361302,1.0057635667540359,1.005637859864797
1,KO-Real Trajectory of Alter,0.6027404640605561,0.6062278027632004,0.6044695323725622,0.8178399357204326,0.8192245968182147,0.818528532602614,2.9956870329941943,3.0193728275302925,3.007647405434619,1.6234541483750784,1.63531520995711,1.6294227455876749,0.7323165747393076,0.7359360731128253,0.7341486963688749,1.0054943113572794,1.00574665692719,1.0056203938030297
2,KO-Random Trajectory of Alter,0.6728504737033837,0.6754616370476876,0.674148282885526,0.8222270748437253,0.8235633045605826,0.8228970918568035,2.612013740808111,2.6321215523521633,2.6220706487528305,1.5936724346894275,1.6051576488386285,1.5993624812328695,0.8225406753847144,0.8251207621415968,0.8238303716068152,1.0112311087653978,1.0115281759169374,1.0113784030154263
2,KO-Real Trajectory of Alter,0.6729800994893075,0.6756425209837784,0.6742996197932098,0.8222010069486415,0.8235688151475741,0.8228815813053723,2.6110301490914702,2.631334331414674,2.621194304455129,1.5936750197625447,1.605235688996324,1.5994677175223584,0.8227656584816455,0.8253468694107495,0.8240524645574943,1.0112084267279486,1.0115016436442796,1.0113575180900212
3,KO-Random Trajectory of Alter,0.7048131271798205,0.7070701022816351,0.705932557411647,0.8258128713360632,0.827130841967717,0.8264824131041494,2.418045513571042,2.4361231413552664,2.427077454059603,1.5679872718025705,1.5795477472887791,1.573786938772908,0.8637629791533181,0.865828088466722,0.8647994891238201,1.0159330702036855,1.0162876100638985,1.0161099260884185
3,KO-Real Trajectory of Alter,0.70477804926948,0.7070343250487681,0.705920270445708,0.8257975823074805,0.8271076273118217,0.8264705872135796,2.418176526401497,2.435956691353687,2.4271349235628303,1.5682122771405351,1.5795034385161102,1.573865840095401,0.8637681176642501,0.8658242725545904,0.8648045308053843,1.0159186844680417,1.0162652238767431,1.016092941092616
4,KO-Random Trajectory of Alter,0.7235716042188514,0.7256237813295688,0.724593610598576,0.8286043388295549,0.829901258687351,0.8292621985599545,2.297317825864674,2.3144053248549024,2.3059456956867925,1.548084207280459,1.5593051314843487,1.553665317337456,0.8876306284103834,0.8894858322235621,0.888558163496644,1.019555317183738,1.0199482022337423,1.0197521565446548
4,KO-Real Trajectory of Alter,0.7234692399013818,0.725559068664613,0.7245128269762314,0.8286145687035675,0.8298939773455449,0.8292509402775833,2.2978569329779064,2.315073139927288,2.3064263603938087,1.548108562705452,1.5592949384729122,1.5537340057482492,0.887537715177355,0.8893915357269083,0.8884745261085283,1.0195401585535662,1.0199343275824486,1.0197362009473097
5,KO-Random Trajectory of Alter,0.7374160726763405,0.7393688179785988,0.7383891374193478,0.8310652761254049,0.8323167273433074,0.8316914011893608,2.2065584661640996,2.222882069658515,2.214677089727909,1.5303554357221814,1.5414888718865527,1.5359735140850683,0.9052897892963062,0.9069718495101257,0.906127402841409,1.0227194824643449,1.0231360625218002,1.0229280072250464
5,KO-Real Trajectory of Alter,0.7373662412763357,0.7393292937013591,0.7383420833015543,0.8310350129634261,0.8323322747675996,0.8316852394962335,2.2067932418830374,2.2230237513856066,2.214945570251936,1.5305470432318282,1.5416190808910875,1.5360170335521095,0.9052440381120498,0.9069257304987369,0.9060836542503868,1.022710943450437,1.0231320076794996,1.0229199367423223
6,KO-Random Trajectory of Alter,0.7473574715386981,0.7492300669027898,0.7482852046553571,0.8330709276912835,0.8343263225045395,0.8337059986601016,2.1405117133036087,2.156165223502031,2.1483221446693896,1.5157738936423337,1.5268106752663482,1.5213263709766067,0.9180083259936107,0.9196032338094391,0.9187977856592271,1.0253746846378762,1.0258227823530428,1.0256018719773956
6,KO-Real Trajectory of Alter,0.7473463491873721,0.7492145728933184,0.7482786651571274,0.8330798243769664,0.8343301852555438,0.8336990157489276,2.1406193431869043,2.1561521155206624,2.1483055522494983,1.5158913925761974,1.5268553323976237,1.521365795990811,0.9180076088095944,0.9195711847785438,0.9188021113363782,1.0253636632090384,1.0258199405084016,1.02559196631804
7,KO-Random Trajectory of Alter,0.7543391814804942,0.7561162091012236,0.755233169252077,0.8347696720647199,0.8359947889407666,0.8353818750153351,2.0933675545717856,2.1084888929965064,2.100900468242144,1.5035277166879875,1.5144915178100868,1.509034858452042,0.9270563934748651,0.9285808213195949,0.9278283575048618,1.0275914927132768,1.028071848862284,1.0278328474346858
7,KO-Real Trajectory of Alter,0.754337504596641,0.756096449282625,0.7552093592267096,0.8347597481037419,0.8360037258104931,0.8353715770788674,2.0934537667114492,2.1083533831982115,2.100997073679664,1.503789351761474,1.5144710908744818,1.5090967920738267,0.9270369328684079,0.9285679487667903,0.9278078067660129,1.0275847926166397,1.0280563069332658,1.0278178451133846
8,KO-Random Trajectory of Alter,0.7600203945899879,0.7617289405639257,0.760872844470814,0.8360680415857473,0.8372706185812147,0.83667354435979,2.0551047450505266,2.0696084194223987,2.062360154957476,1.4939688479582987,1.5048319088841764,1.4994788430118196,0.9343212040636988,0.9357801879830524,0.935042879992009,1.029272216121946,1.0297585613028322,1.0295150060508056
8,KO-Real Trajectory of Alter,0.7599782142172385,0.7616677867780581,0.760811570396801,0.8360713222864482,0.8372477293006783,0.8366633569469534,2.055261286623315,2.0701574508706733,2.062705181161006,1.4941448905856676,1.504918011956895,1.4995456140730388,0.9342636272286006,0.9357095608287359,0.9349739228700793,1.0292568819199046,1.0297463623596235,1.02950027682946
9,KO-Random Trajectory of Alter,0.7645016832430697,0.7661717631548716,0.7653255275605536,0.8373346932101939,0.8385268806677266,0.837927184836586,2.024174635714794,2.0384851886024373,2.0313625372767534,1.4847356505784481,1.495399600084134,1.490073352473796,0.9400191124419365,0.9414304054705117,0.940736803274612,1.0308926741246913,1.0313981914367447,1.0311453001690776
9,KO-Real Trajectory of Alter,0.7644441111488616,0.7661020681640442,0.7652630089209078,0.8373137438157561,0.8385069540464262,0.8379163073373396,2.024407106345157,2.0390242918583565,2.0317277952553723,1.4848426735110394,1.4954565829766249,1.4901481749885912,0.93996207258875,0.9413617668587453,0.9406673949171631,1.0308774112422046,1.0313832526070914,1.0311298105589453
10,KO-Random Trajectory of Alter,0.7680143345297207,0.7696767448174263,0.7688437537196844,0.8384265371502851,0.8396050005576241,0.8390187056131175,1.9999341114370572,2.014089009067673,2.0069373041466823,1.4766082903273121,1.48712059649047,1.4819101692301164,0.944638827363055,0.946016612117862,0.9453234839051746,1.0323341753952275,1.032852732570438,1.0325921201903672
10,KO-Real Trajectory of Alter,0.7679720682013358,0.7695697129182246,0.7687773789483123,0.8384215475167377,0.8396068877093509,0.8390088820500105,2.000240934658356,2.014440927656506,2.0073384672903187,1.4766360886998746,1.4873717971242488,1.481978617255978,0.944547982604967,0.9459393871747961,0.9452489761275239,1.0323162779799828,1.032833959037015,1.032577714127855
