Rank,category,lower_Pi_alters_ratio,upper_Pi_alters_ratio,mean_Pi_alters_ratio,lower_Pi_ego_alters_ratio,upper_Pi_ego_alters_ratio,mean_Pi_ego_alters_ratio,lower_Pi_alters,upper_Pi_alters,mean_Pi_alters,lower_Pi_ego_alters,upper_Pi_ego_alters,mean_Pi_ego_alters,lower_CCE_alters,upper_CCE_alters,mean_CCE_alters,lower_CCE_ego_alters,upper_CCE_ego_alters,mean_CCE_ego_alters,lower_ODLR,upper_ODLR,mean_ODLR,lower_CODLR,upper_CODLR,mean_CODLR
1,non-social co-location network,,,0.298732723004792,0.9873453659221424,0.99822551055839,0.9930818170810596,,,0.14329608485198855,0.4638667684260826,0.47806673736453137,0.47103954643372486,8.813720431478567,8.960845834422544,8.887735278611954,5.347191913428308,5.4722643252269725,5.410635908493035,0.08232036019330224,0.09102469506314463,0.08660767254964928,0.08230785598936696,0.09102587474564769,0.08660767254964928
1,social network,,,0.44562262883982173,1.0113790719148559,1.0211015354776367,1.0163299807875317,,,0.20854671075752185,0.47362753530456986,0.4872300522525165,0.4804548007399686,7.986304653142598,8.156166414231324,8.071924471981413,5.275342523347457,5.397217240983292,5.336745528734888,0.15744879101939185,0.17319247031841067,0.16521132312531617,0.1573966933926766,0.1731275594067138,0.16521132312531617
2,non-social co-location network,,,0.31678334937110375,0.9913138167654814,1.0017173538954565,0.9966394884178174,,,0.15158774098372133,0.4655424876475459,0.47984390214386313,0.47284715834765895,8.5775072523299,8.718306614382705,8.648237727679122,5.335817630542009,5.456938115012785,5.396512116275822,0.07206583535383879,0.07952631543542872,0.07577556968556325,0.13071459079615902,0.14183940241491375,0.13630685349047383
2,social network,,,0.5083426013893824,1.0230557591234541,1.0350769357471208,1.029205703231324,,,0.23784303539830837,0.479207519807293,0.4926537234152061,0.4859232594127938,7.613255361773875,7.774215177079331,7.6922282725834545,5.229224863192724,5.349055041687752,5.288247177631134,0.11647722858845046,0.12697821836175896,0.12166820111555054,0.22654984135088765,0.2442085844817754,0.23529848155031624
3,non-social co-location network,,,0.33678342266143396,0.9945180778185922,1.006469815689428,1.000676587583583,,,0.1601493275760957,0.467261918979902,0.4816465851721017,0.4745635984266989,8.390652427673716,8.53091452748502,8.462195445802312,5.313236079462947,5.438114739503976,5.376231469635651,0.06718195176274035,0.07392528519611197,0.07053226818861497,0.16526903853509115,0.17763518930809746,0.17152348282080251
3,social network,,,0.5497136239013646,1.0323676089576646,1.044324244012136,1.038427557606388,,,0.2563539682297181,0.4832211370846118,0.4967210797486099,0.48985091055225244,7.389694867888546,7.548087867147415,7.468246512722244,5.195033599310516,5.31511708284343,5.254947683333138,0.1022252176597874,0.11177061995605402,0.10693925828547954,0.27152952911233535,0.2897555342837807,0.28060697768560955
4,non-social co-location network,,,0.36293847513206506,0.9999539440280495,1.0117525482241636,1.0060549712178,,,0.17140706908175649,0.4696844155249398,0.48364007647877655,0.47666866543685754,8.250071667963143,8.392555816863577,8.321480721433113,5.2990374434593575,5.418600293701072,5.358828778987168,0.06624125249861255,0.07340643711838941,0.06972246658375265,0.19393556179554186,0.20761500511529737,0.2006657415557466
4,social network,,,0.5741714428021446,1.0411126982482146,1.0533391829059775,1.0472965361367574,,,0.2675275704667432,0.48703111395766724,0.5002121656525432,0.493583860244364,7.226020089621683,7.379387261985853,7.302678098178494,5.16548226695325,5.282204641653179,5.223513441315454,0.09150981526038442,0.1000865256195759,0.09573923649169232,0.30386026949945855,0.32268028820613354,0.313121019906368
5,non-social co-location network,,,0.3939345022315173,1.0049059549027697,1.0166671266093925,1.01088018557489,,,0.1847544828455792,0.47148964371479973,0.48578178656162896,0.4786594404906597,8.134367529831904,8.277845975033333,8.207241127446677,5.2813291692603155,5.402274918813263,5.3425901028856515,0.06257575489515571,0.06926397355865511,0.06585884712130026,0.21621926462241095,0.23118739598673285,0.22364398399623334
5,social network,,,0.5976511592119871,1.0482106632580832,1.0606948600877828,1.0545365645080578,,,0.2778494021434213,0.4900791317257363,0.5033655329921611,0.4967113598602376,7.102253114517129,7.2515754071697955,7.176084703254703,5.138946483005417,5.254527973235546,5.197013633130939,0.08442324473558288,0.09309905175143933,0.08873491660273777,0.3288656214329335,0.34850043620617804,0.33854389009542496
6,non-social co-location network,,,0.42157984702200957,1.0089201953361955,1.020768507700641,1.0149735417873778,,,0.1968761016988975,0.47334108908656897,0.487428179824685,0.4803317076878581,8.03224901074097,8.177358378250183,8.106027761879519,5.266928332172653,5.387679926629352,5.32820503630479,0.06352197750260809,0.0701394979864309,0.06679897508522638,0.23648957992680095,0.2519096388803372,0.24417349671351468
6,social network,,,0.6180573417503828,1.0543845163811447,1.0674853495062502,1.0609556161479075,,,0.2866190948408551,0.4928276619900691,0.50589927444472,0.49937080016127866,7.010611721984528,7.158622292796209,7.083299674387513,5.116629034048126,5.231261967297487,5.174764224936565,0.07632658651768738,0.08458026361569725,0.08041406914077179,0.3483792064749373,0.36845971768143787,0.3583329476177341
7,non-social co-location network,,,0.4316628273562206,1.0137887503326926,1.0257875583359954,1.0199932292823228,,,0.20078333267337758,0.4756076361020721,0.4893025856801966,0.482347004969898,7.938489877536149,8.083591193433117,8.011931690412213,5.251169174184126,5.3701772108267924,5.31151315001981,0.0609089107761013,0.06728832964114216,0.06402822732542868,0.25392885303526225,0.2702357505006029,0.2621429851226716
7,social network,,,0.6333178445162351,1.061246378635388,1.0742179854025473,1.0677231286849906,,,0.293435677941312,0.49573498347559153,0.5085400305742797,0.5022223560526028,6.918892492889484,7.065168805341195,6.991420328948869,5.0957248134351625,5.207444607666459,5.151213745481899,0.07127497255400703,0.07910140194737947,0.07513758877063204,0.36472355340104246,0.3849843942391828,0.3748056954102836
8,non-social co-location network,,,0.4428832950606488,1.0193317545737943,1.0308411928486343,1.0251354383647782,,,0.20567939282226957,0.4776190842305711,0.4915686806036203,0.4846269747419277,7.8570996733573635,8.0043769414673,7.931155024294908,5.236659956423188,5.356170525488192,5.2966609131108635,0.05947494613242523,0.06594441258092407,0.0626700886543969,0.269076003010227,0.2861888213330551,0.27742845290283935
8,social network,,,0.6407303937562797,1.0652909472564578,1.0784843667344959,1.0719317875458994,,,0.29663899428606555,0.49756403739610805,0.5103621898379294,0.5040254861411505,6.855169595509573,6.9977262480160345,6.926677918909397,5.078841665873489,5.192293104201322,5.135854803947305,0.06680321970014456,0.07485198458938258,0.07084011018683659,0.3787687572585006,0.3990450202665215,0.3889691679446101
9,non-social co-location network,,,0.4601820682277433,1.0209499787131173,1.0338145195140211,1.0274646810312018,,,0.21354379631972142,0.47865413458135914,0.4924964412831192,0.48555859069170265,7.791946928443981,7.93717803255939,7.86474665153949,5.223711694254005,5.342010148028703,5.283813701866384,0.058878212751933695,0.06524551960098952,0.062019867099207364,0.282653459828072,0.2999315795399971,0.2913223607817965
9,social network,,,0.64981439286348,1.0690868574686145,1.0825102283009431,1.0758013373831725,,,0.3005221715378555,0.4991274972040202,0.511911377230314,0.5056549835755562,6.803184122319183,6.943515009877646,6.873767250630183,5.064948723073942,5.178472709262196,5.122106251999106,0.06515631825637716,0.07288173702075004,0.06894949508459747,0.3916526463314747,0.41234884496182145,0.4019922725237149
10,non-social co-location network,,,0.47695448498525456,1.0244957356406321,1.0370012145770828,1.0309450959383621,,,0.2208804419741345,0.48012070615466546,0.49392667023641335,0.48709067543691165,7.735377475820017,7.882158225118639,7.809191375628894,5.2162189683654985,5.332546076762104,5.274744619198994,0.06114942881922354,0.06761679621170735,0.06427716239564303,0.29559634101286636,0.31348765504270626,0.30458368676350184
10,social network,,,0.6605093293140257,1.0730054406142102,1.0866058006804646,1.0798210170302942,,,0.3052366064376795,0.5010219721924738,0.5137672694257275,0.5073242711574342,6.755312764396905,6.895867219203587,6.825165198918873,5.054353716020493,5.163614794578848,5.10821902706957,0.060477281268568474,0.0680687399403811,0.0642167960713891,0.4027059779321256,0.4238460776794651,0.4133711303719873
